Date,Strategy
2015-01-02,10000.0
2015-01-05,9869.487422786491
2015-01-06,9843.630096402927
2015-01-07,9842.541636595834
2015-01-08,9867.579590147125
2015-01-09,9928.630777504924
2015-01-12,9932.41825459177
2015-01-13,9941.468340893245
2015-01-14,9922.695863647874
2015-01-15,10062.90527836911
2015-01-16,10162.018110071489
2015-01-20,10278.633021889867
2015-01-21,10280.504677450783
2015-01-22,10373.689425941737
2015-01-23,10385.831598212913
2015-01-26,10407.216846087957
2015-01-27,10358.011235747288
2015-01-28,10323.469626897171
2015-01-29,10431.504096787807
2015-01-30,10539.875014698297
2015-02-02,10607.874728482406
2015-02-03,10553.77588050861
2015-02-04,10587.128354890707
2015-02-05,10672.853020379445
2015-02-06,10398.862202013821
2015-02-09,10336.384374438465
2015-02-10,10401.605211264898
2015-02-11,10412.371874853152
2015-02-12,10444.996312518133
2015-02-13,10430.96562707574
2015-02-17,10400.969435407005
2015-02-18,10423.386198760238
2015-02-19,10405.728623839494
2015-02-20,10475.963347577212
2015-02-23,10532.470261665301
2015-02-24,10591.344275531192
2015-02-25,10617.53848885613
2015-02-26,10568.364716241385
2015-02-27,10575.985459663976
2015-03-02,10568.11245989803
2015-03-03,10511.637925069452
2015-03-04,10514.121639485675
2015-03-05,10528.485954210177
2015-03-06,10337.608727225643
2015-03-09,10410.164237448324
2015-03-10,10366.356441348584
2015-03-11,10385.24211651534
2015-03-12,10490.675049615336
2015-03-13,10403.26299602654
2015-03-16,10557.925060594973
2015-03-17,10549.632339547255
2015-03-18,10696.54870020304
2015-03-19,10686.165343334755
2015-03-20,10769.36827143476
2015-03-23,10745.20100947846
2015-03-24,10730.013397323315
2015-03-25,10579.582122950329
2015-03-26,10498.923995625584
2015-03-27,10545.582352042158
2015-03-30,10664.868638611355
2015-03-31,10634.633911073528
2015-04-01,10645.506675871253
2015-04-02,10654.150239374005
2015-04-06,10763.869314924159
2015-04-07,10685.921391200922
2015-04-08,10678.899446707115
2015-04-09,10651.90428491235
2015-04-10,10710.892908301597
2015-04-13,10644.288942462981
2015-04-14,10676.274755327795
2015-04-15,10717.604817388163
2015-04-16,10665.791236919022
2015-04-17,10634.128480366275
2015-04-20,10765.526844927614
2015-04-21,10697.44854403034
2015-04-22,10654.926368892588
2015-04-23,10696.070680222198
2015-04-24,10731.208427047166
2015-04-27,10641.370405996278
2015-04-28,10607.80126582955
2015-04-29,10512.254544003552
2015-04-30,10436.612159131393
2015-05-01,10472.357489974493
2015-05-04,10474.037910156276
2015-05-05,10390.766975704388
2015-05-06,10300.91797675642
2015-05-07,10384.15395532078
2015-05-08,10479.952969861779
2015-05-11,10378.634258476955
2015-05-12,10357.251535337233
2015-05-13,10321.113668227195
2015-05-14,10402.368709176006
2015-05-15,10495.079940759435
2015-05-18,10466.543858135909
2015-05-19,10454.779183793256
2015-05-20,10461.04873278087
2015-05-21,10519.518479709113
2015-05-22,10508.341379878442
2015-05-26,10508.15260751894
2015-05-27,10586.245228987402
2015-05-28,10574.80422502179
2015-05-29,10551.013414565152
2015-06-01,10532.168780117652
2015-06-02,10459.594976413484
2015-06-03,10427.525274210238
2015-06-04,10427.007161208328
2015-06-05,10377.482935592907
2015-06-08,10335.473947520086
2015-06-09,10305.95002327554
2015-06-10,10380.702564301422
2015-06-11,10451.159415739707
2015-06-12,10390.98251576416
2015-06-15,10387.113150269108
2015-06-16,10442.836444100456
2015-06-17,10490.03141404159
2015-06-18,10600.389506300684
2015-06-19,10511.92771270997
2015-06-22,10489.887953150774
2015-06-23,10404.101115317102
2015-06-24,10377.037486447456
2015-06-25,10376.48748905778
2015-06-26,10391.020216722965
2015-06-29,10301.017675435833
2015-06-30,10286.59230761808
2015-07-01,10343.971702696044
2015-07-02,10420.642603823097
2015-07-06,10444.01041512029
2015-07-07,10610.577227421665
2015-07-08,10523.310284903335
2015-07-09,10440.835133216115
2015-07-10,10482.540337900344
2015-07-13,10494.351749816038
2015-07-14,10500.619254279442
2015-07-15,10545.324929314245
2015-07-16,10681.039313557705
2015-07-17,10650.627535394126
2015-07-20,10649.29222775544
2015-07-21,10644.072125906561
2015-07-22,10690.176700109187
2015-07-23,10703.010368559973
2015-07-24,10605.800054155721
2015-07-27,10602.198436238901
2015-07-28,10657.644648013453
2015-07-29,10706.496259013447
2015-07-30,10763.038822979319
2015-07-31,10816.73550200434
2015-08-03,10846.615277823134
2015-08-04,10818.67563245246
2015-08-05,10808.82917313275
2015-08-06,10822.994693045091
2015-08-07,10866.813693859058
2015-08-10,10884.246326616189
2015-08-11,10881.925480853191
2015-08-12,10848.682188813003
2015-08-13,10843.481257574616
2015-08-14,10872.978739666929
2015-08-17,10924.173661029345
2015-08-18,10887.298484703448
2015-08-19,10895.522809637161
2015-08-20,10768.011362681604
2015-08-21,10562.06082518577
2015-08-24,10401.373985704253
2015-08-25,10283.736623588988
2015-08-26,10320.994179069437
2015-08-27,10390.842103577685
2015-08-28,10451.684128011695
2015-08-31,10424.85924197671
2015-09-01,10361.013196808382
2015-09-02,10386.608158488352
2015-09-03,10354.621038828553
2015-09-04,10290.537042121905
2015-09-08,10362.962030008788
2015-09-09,10239.017364586656
2015-09-10,10270.692209752464
2015-09-11,10280.149331108123
2015-09-14,10275.997914769945
2015-09-15,10282.454462060465
2015-09-16,10384.60347862151
2015-09-17,10445.062838285097
2015-09-18,10462.878533549809
2015-09-21,10439.497399275608
2015-09-22,10359.183829256639
2015-09-23,10390.787341649115
2015-09-24,10530.384831217494
2015-09-25,10487.820964513947
2015-09-28,10354.860146542984
2015-09-29,10322.523564781057
2015-09-30,10307.116443959276
2015-10-01,10303.960124410172
2015-10-02,10486.852191235339
2015-10-05,10525.149750586343
2015-10-06,10587.28948653679
2015-10-07,10637.061244279705
2015-10-08,10694.952878203974
2015-10-09,10719.24863882776
2015-10-12,10768.568821009898
2015-10-13,10708.013552731541
2015-10-14,10705.757101075786
2015-10-15,10820.49824588547
2015-10-16,10872.51163908726
2015-10-19,10884.571444996856
2015-10-20,10803.327762019822
2015-10-21,10791.460797747879
2015-10-22,10821.290600644405
2015-10-23,10891.25436405498
2015-10-26,10940.023442812842
2015-10-27,11006.014345429012
2015-10-28,11063.004750512468
2015-10-29,11021.560145518419
2015-10-30,11015.055708452546
2015-11-02,11104.910697277619
2015-11-03,11067.055185466572
2015-11-04,11039.025291245769
2015-11-05,11025.778602106246
2015-11-06,10958.22632357683
2015-11-09,10868.580661144151
2015-11-10,10927.823418587106
2015-11-11,10867.42318295306
2015-11-12,10783.443398149415
2015-11-13,10737.664267540204
2015-11-16,10820.768206836317
2015-11-17,10779.762191654347
2015-11-18,10914.84618330518
2015-11-19,10880.853008797254
2015-11-20,10925.853692639394
2015-11-23,10930.758204006921
2015-11-24,10936.325733356642
2015-11-25,10976.284139360874
2015-11-27,10976.570068541097
2015-11-30,10920.622186394
2015-12-01,11070.798178165067
2015-12-02,11008.00984523668
2015-12-03,10768.83648630079
2015-12-04,10959.273256133116
2015-12-07,10958.636981075444
2015-12-08,10949.98006809362
2015-12-09,10869.680013155968
2015-12-10,10910.63529528831
2015-12-11,10768.658572522965
2015-12-14,10751.193573635523
2015-12-15,10746.651546433535
2015-12-16,10877.053408752623
2015-12-17,10691.638526582761
2015-12-18,10598.926246069024
2015-12-21,10629.254402488188
2015-12-22,10620.759018173265
2015-12-23,10750.448206818339
2015-12-24,10747.745423591236
2015-12-28,10756.390757646823
2015-12-29,10823.1016821833
2015-12-30,10787.034516136966
2015-12-31,10738.758549229029
2016-01-04,10677.903879409989
2016-01-05,10719.726609495872
2016-01-06,10793.672082619201
2016-01-07,10808.8658645641
2016-01-08,10756.640921207994
2016-01-11,10713.83398851849
2016-01-12,10724.775533802363
2016-01-13,10684.603818970409
2016-01-14,10617.923929626973
2016-01-15,10618.485093248171
2016-01-19,10625.757234992734
2016-01-20,10688.569189502432
2016-01-21,10706.980590687783
2016-01-22,10753.484488231488
2016-01-25,10788.563755210316
2016-01-26,10896.790078951268
2016-01-27,10875.182677722181
2016-01-28,10845.78555205729
2016-01-29,10971.89668244248
2016-02-01,11049.914272561822
2016-02-02,11012.59831101127
2016-02-03,11073.481799462439
2016-02-04,11151.131296867321
2016-02-05,11194.765371147352
2016-02-08,11268.289378031102
2016-02-09,11252.520631423755
2016-02-10,11314.776893375265
2016-02-11,11580.777385323536
2016-02-12,11576.39268642546
2016-02-16,11405.84775944586
2016-02-17,11503.479478839574
2016-02-18,11670.162074014801
2016-02-19,11631.610650735713
2016-02-22,11543.80447760889
2016-02-23,11615.19082700198
2016-02-24,11671.486641177515
2016-02-25,11737.787502371171
2016-02-26,11716.063986151046
2016-02-29,11671.536755736954
2016-03-01,11788.292130195272
2016-03-02,11918.762426660474
2016-03-03,11942.865888233398
2016-03-04,11909.858437353842
2016-03-07,11932.905916450625
2016-03-08,11894.67338776832
2016-03-09,11884.47597111071
2016-03-10,11873.557902011937
2016-03-11,11973.563009261807
2016-03-14,11973.352547909095
2016-03-15,11910.81177891607
2016-03-16,11930.037495027484
2016-03-17,11916.9837165443
2016-03-18,11987.899042012086
2016-03-21,11980.266353180392
2016-03-22,12013.724142854458
2016-03-23,12009.275093250124
2016-03-24,12005.244217245787
2016-03-28,12011.374889426323
2016-03-29,12132.420324066576
2016-03-30,12107.988561269862
2016-03-31,12119.78222508343
2016-04-01,12200.820889139395
2016-04-04,12232.935607221367
2016-04-05,12188.013049354282
2016-04-06,12300.995476597927
2016-04-07,12260.129814894903
2016-04-08,12222.925231131894
2016-04-11,12178.946454667352
2016-04-12,12215.758162552627
2016-04-13,12325.050279860505
2016-04-14,12308.15333685352
2016-04-15,12345.718842185403
2016-04-18,12396.6003915243
2016-04-19,12400.71639288329
2016-04-20,12383.144390312222
2016-04-21,12361.457642637197
2016-04-22,12365.007352035225
2016-04-25,12330.410311277908
2016-04-26,12305.459861043062
2016-04-27,12346.13124679414
2016-04-28,12291.418154108642
2016-04-29,12307.029540575066
2016-05-02,12387.715512278346
2016-05-03,12348.399959881957
2016-05-04,12416.383464500266
2016-05-05,12394.583364464135
2016-05-06,12368.526826238598
2016-05-09,12406.710521071862
2016-05-10,12471.169057591751
2016-05-11,12469.901614017917
2016-05-12,12502.816003987198
2016-05-13,12446.695025107027
2016-05-16,12496.113778391393
2016-05-17,12337.86580170103
2016-05-18,12210.834631509779
2016-05-19,12261.343497591239
2016-05-20,12319.499236949092
2016-05-23,12251.628831442646
2016-05-24,12388.291676743978
2016-05-25,12398.316845324682
2016-05-26,12421.197028051101
2016-05-27,12452.735878183676
2016-05-31,12468.739289694908
2016-06-01,12505.601406840124
2016-06-02,12609.046856931425
2016-06-03,12630.931371678074
2016-06-06,12634.933490625946
2016-06-07,12619.089646220395
2016-06-08,12664.304805356114
2016-06-09,12674.58980207897
2016-06-10,12622.612309561358
2016-06-13,12584.212973311442
2016-06-14,12567.916237074907
2016-06-15,12573.242944734291
2016-06-16,12576.05819697924
2016-06-17,12584.76486001414
2016-06-20,12590.085933988645
2016-06-21,12629.865605456998
2016-06-22,12645.338381637377
2016-06-23,12699.87611434609
2016-06-24,12572.231958151575
2016-06-27,12550.714667142558
2016-06-28,12530.021205182422
2016-06-29,12609.807433732876
2016-06-30,12828.961847291324
2016-07-01,12844.008312619775
2016-07-05,12862.795874616551
2016-07-06,12944.66771530145
2016-07-07,12946.750690773792
2016-07-08,13102.719852878123
2016-07-11,13069.36494091283
2016-07-12,13038.347201255569
2016-07-13,13082.270370944723
2016-07-14,13055.102275470137
2016-07-15,12999.921418325805
2016-07-18,13010.108657787283
2016-07-19,13022.238214684241
2016-07-20,13050.483071115239
2016-07-21,13060.372337122857
2016-07-22,13096.501537503824
2016-07-25,13088.140480241804
2016-07-26,13084.936848955917
2016-07-27,13154.12241149661
2016-07-28,13148.535468657763
2016-07-29,13198.885088948478
2016-08-01,13178.713499655121
2016-08-02,13067.593487359698
2016-08-03,13074.531899483516
2016-08-04,13099.732402867283
2016-08-05,13108.026069373946
2016-08-08,13071.16288105934
2016-08-09,13123.39078341754
2016-08-10,13121.803222278195
2016-08-11,13132.622639735971
2016-08-12,13156.127141310899
2016-08-15,13131.666613398671
2016-08-16,13059.132733427035
2016-08-17,13096.896004814833
2016-08-18,13105.860500236513
2016-08-19,13077.23760074965
2016-08-22,13124.08907401428
2016-08-23,13145.789965612896
2016-08-24,13048.937380592606
2016-08-25,12986.605877888109
2016-08-26,12970.144759128092
2016-08-29,13061.921294831569
2016-08-30,13023.629337339133
2016-08-31,13011.111875851855
2016-09-01,13004.021328919893
2016-09-02,12983.900834935874
2016-09-06,13037.836205532722
2016-09-07,13034.083931334775
2016-09-08,12958.498353276493
2016-09-09,12704.141813930648
2016-09-12,12822.911674767714
2016-09-13,12658.275179176899
2016-09-14,12662.639659027533
2016-09-15,12768.455108793774
2016-09-16,12792.2787689042
2016-09-19,12766.81983697455
2016-09-20,12799.183222271808
2016-09-21,12914.104805996101
2016-09-22,13006.82881825865
2016-09-23,12974.893096420185
2016-09-26,12906.237974266798
2016-09-27,13004.567995679072
2016-09-28,13000.19673932224
2016-09-29,12899.400482226843
2016-09-30,12940.500309930094
2016-10-03,12912.71846769237
2016-10-04,12842.752891379441
2016-10-05,12866.492366811655
2016-10-06,12827.593514788305
2016-10-07,12815.07713416369
2016-10-10,12819.64624723883
2016-10-11,12654.732852701967
2016-10-12,12648.667494550391
2016-10-13,12649.571294110963
2016-10-14,12558.92232670933
2016-10-17,12593.220650487976
2016-10-18,12686.254432039295
2016-10-19,12691.521461091175
2016-10-20,12712.485074875389
2016-10-21,12698.766333701526
2016-10-24,12691.536862270419
2016-10-25,12664.876783874637
2016-10-26,12604.227834144944
2016-10-27,12559.293548925847
2016-10-28,12444.004031125
2016-10-31,12445.472761989615
2016-11-01,12399.530848869636
2016-11-02,12373.841197470205
2016-11-03,12371.76690004315
2016-11-04,12369.505218702107
2016-11-07,12303.822978749582
2016-11-08,12286.628771737236
2016-11-09,12040.776781657978
2016-11-10,12064.823818749226
2016-11-11,12036.454511641028
2016-11-14,12020.175497194268
2016-11-15,12175.679286227432
2016-11-16,12137.045825321009
2016-11-17,12157.973583276784
2016-11-18,12130.833457644841
2016-11-21,12177.418556800225
2016-11-22,12139.56973166977
2016-11-23,12146.629139205883
2016-11-25,12179.379589844988
2016-11-28,12151.551032555055
2016-11-29,12206.777539926381
2016-11-30,12086.573774230777
2016-12-01,12025.645181453801
2016-12-02,12046.888055539857
2016-12-05,12094.024308374987
2016-12-06,12097.68823954052
2016-12-07,12268.066209725417
2016-12-08,12288.369816852362
2016-12-09,12298.439217347192
2016-12-12,12301.267254906723
2016-12-13,12376.057476977674
2016-12-14,12280.514313068052
2016-12-15,12336.755868901091
2016-12-16,12311.878281678759
2016-12-19,12348.427285061196
2016-12-20,12353.396657798015
2016-12-21,12343.460597065357
2016-12-22,12316.138816086786
2016-12-23,12356.04560224086
2016-12-27,12360.7430354035
2016-12-28,12330.849813324012
2016-12-29,12345.319367650929
2016-12-30,12318.70339100588
2017-01-03,12420.680883566702
2017-01-04,12509.913812971601
2017-01-05,12590.745706952757
2017-01-06,12577.96261405276
2017-01-09,12620.807979620537
2017-01-10,12642.909579560419
2017-01-11,12626.119037987928
2017-01-12,12608.746349775263
2017-01-13,12606.219902569073
2017-01-17,12610.342798930951
2017-01-18,12553.281025309458
2017-01-19,12482.283822971891
2017-01-20,12474.721705888796
2017-01-23,12494.473854503356
2017-01-24,12466.45484842157
2017-01-25,12485.082199574761
2017-01-26,12470.690821387969
2017-01-27,12512.16051266861
2017-01-30,12464.116278765941
2017-01-31,12556.688239986346
2017-02-01,12563.327694875794
2017-02-02,12556.194901298197
2017-02-03,12595.263744504602
2017-02-06,12615.409649547739
2017-02-07,12650.116572176103
2017-02-08,12711.602257264585
2017-02-09,12705.172800028799
2017-02-10,12729.252207002053
2017-02-13,12759.404717772746
2017-02-14,12787.14191023799
2017-02-15,12837.480185941764
2017-02-16,12843.812249716386
2017-02-17,12885.959638886445
2017-02-21,12919.649246142495
2017-02-22,12921.396749561702
2017-02-23,12954.727426525247
2017-02-24,13032.13564443882
2017-02-27,13034.749751644806
2017-02-28,13025.916164565248
2017-03-01,13054.14747279179
2017-03-02,12998.856674508597
2017-03-03,13030.930764007435
2017-03-06,12974.26738978896
2017-03-07,12917.009332544856
2017-03-08,12918.21584425482
2017-03-09,12908.260532557335
2017-03-10,12946.934210871761
2017-03-13,12922.896720945115
2017-03-14,12922.548685076044
2017-03-15,13050.80629514773
2017-03-16,12982.75091575445
2017-03-17,12978.998421191594
2017-03-20,12977.672319398313
2017-03-21,12919.137022615214
2017-03-22,12939.954143769763
2017-03-23,12925.51432678143
2017-03-24,12947.957911805004
2017-03-27,12975.62850879989
2017-03-28,12981.636232124238
2017-03-29,13016.819164037748
2017-03-30,13000.05987273274
2017-03-31,12990.612980274085
2017-04-03,13029.4736292601
2017-04-04,12998.04252199458
2017-04-05,12983.559170779023
2017-04-06,12998.763417636783
2017-04-07,12977.258997884477
2017-04-10,12995.85586392726
2017-04-11,13028.303150206424
2017-04-12,13035.330885663881
2017-04-13,13005.938749507432
2017-04-17,13086.912290164044
2017-04-18,13102.029295409737
2017-04-19,13088.021788185595
2017-04-20,13104.655028732586
2017-04-21,13124.392197279241
2017-04-24,13191.58071413141
2017-04-25,13184.226990325938
2017-04-26,13243.643041490634
2017-04-27,13259.114382671607
2017-04-28,13261.79796373728
2017-05-01,13242.63179221283
2017-05-02,13280.604420072244
2017-05-03,13256.435899010648
2017-05-04,13264.447728375435
2017-05-05,13280.101877156523
2017-05-08,13228.328236343272
2017-05-09,13241.09478197856
2017-05-10,13218.596343700823
2017-05-11,13201.064834575513
2017-05-12,13220.029222952691
2017-05-15,13249.022549612186
2017-05-16,13243.813105482586
2017-05-17,13174.249426429746
2017-05-18,13218.611860018165
2017-05-19,13270.87223504177
2017-05-22,13287.78529049183
2017-05-23,13272.773425132305
2017-05-24,13320.401046981893
2017-05-25,13369.056914664332
2017-05-26,13375.293873175153
2017-05-30,13386.43531385107
2017-05-31,13414.379597499208
2017-06-01,13506.01958854877
2017-06-02,13600.002533104036
2017-06-05,13551.588162852382
2017-06-06,13540.21567788751
2017-06-07,13543.419803383116
2017-06-08,13514.127090778502
2017-06-09,13548.82266226675
2017-06-12,13541.810398295069
2017-06-13,13574.458042283275
2017-06-14,13673.634633883377
2017-06-15,13646.790647126109
2017-06-16,13661.334762040622
2017-06-19,13737.47478301467
2017-06-20,13713.355386171077
2017-06-21,13778.288438262669
2017-06-22,13825.917164443781
2017-06-23,13809.987258534382
2017-06-26,13838.833022647501
2017-06-27,13723.88447499137
2017-06-28,13777.316665006985
2017-06-29,13659.802995951339
2017-06-30,13653.944285453159
2017-07-03,13617.93439726064
2017-07-05,13607.034466159794
2017-07-06,13556.941695597978
2017-07-07,13600.08412466171
2017-07-10,13615.077009788309
2017-07-11,13606.123203475798
2017-07-12,13725.035541930347
2017-07-13,13704.366083822355
2017-07-14,13749.01925517046
2017-07-17,13747.089053184496
2017-07-18,13802.471988738755
2017-07-19,13857.908691401897
2017-07-20,13899.542895115557
2017-07-21,13916.945536692265
2017-07-24,13891.821803257435
2017-07-25,13823.384300228385
2017-07-26,13807.088123897816
2017-07-27,13760.248890400004
2017-07-28,13795.109778244785
2017-07-31,13803.957932698417
2017-08-01,13840.241764534496
2017-08-02,13828.36913814266
2017-08-03,13877.354365441724
2017-08-04,13832.021600265278
2017-08-07,13853.754342061302
2017-08-08,13810.120432474285
2017-08-09,13829.103891429844
2017-08-10,13749.990574928734
2017-08-11,13773.646508836046
2017-08-14,13818.185809655843
2017-08-15,13778.448777329904
2017-08-16,13821.112230638726
2017-08-17,13733.04283307914
2017-08-18,13697.879958706815
2017-08-21,13733.651972163303
2017-08-22,13814.793503351515
2017-08-23,13785.99588153167
2017-08-24,13774.35499538779
2017-08-25,13804.978566944768
2017-08-28,13821.587359957857
2017-08-29,13842.64195140469
2017-08-30,13889.055148989602
2017-08-31,14001.687596805623
2017-09-01,13974.591058940292
2017-09-05,13995.483530995807
2017-09-06,14007.24123996774
2017-09-07,14074.483812091983
2017-09-08,14088.008825804729
2017-09-11,14104.694309641445
2017-09-12,14113.835678737181
2017-09-13,14093.667036184072
2017-09-14,14106.41277958907
2017-09-15,14090.594150542935
