Date,Strategy
2017-09-18,14066.631252404544
2017-09-19,14021.624680299206
2017-09-20,14043.170520034011
2017-09-21,14011.588279234213
2017-09-22,14027.62376694453
2017-09-25,14038.63838576465
2017-09-26,14022.037227104169
2017-09-27,13941.27297194326
2017-09-28,13930.18851339687
2017-09-29,13985.937357222803
2017-10-02,14042.803065104497
2017-10-03,14061.141270652091
2017-10-04,14093.78906959382
2017-10-05,14106.10675778967
2017-10-06,14087.628610142576
2017-10-09,14059.498229472756
2017-10-10,14084.928933100964
2017-10-11,14104.40806654285
2017-10-12,14097.04390560821
2017-10-13,14132.416493986904
2017-10-16,14118.104452532603
2017-10-17,14186.933396683586
2017-10-18,14160.773796852643
2017-10-19,14201.336816928671
2017-10-20,14174.619456781074
2017-10-23,14152.570807464657
2017-10-24,14102.173981764852
2017-10-25,14052.054149988062
2017-10-26,14000.926677285688
2017-10-27,14071.441351190468
2017-10-30,14047.978242697562
2017-10-31,14039.085107105113
2017-11-01,14076.48203648574
2017-11-02,14069.832245198446
2017-11-03,14130.736515511566
2017-11-06,14148.18582447271
2017-11-07,14152.487677510664
2017-11-08,14152.207564903538
2017-11-09,14135.659624652153
2017-11-10,14032.884891826956
2017-11-13,14059.45309937283
2017-11-14,14075.37678775875
2017-11-15,14104.516543994938
2017-11-16,14138.233787673258
2017-11-17,14162.302939930205
2017-11-20,14149.689695246363
2017-11-21,14231.093600195138
2017-11-22,14241.655185866563
2017-11-24,14245.746976013637
2017-11-27,14244.273644282952
2017-11-28,14350.168944742814
2017-11-29,14355.96083962758
2017-11-30,14402.523602607589
2017-12-01,14461.176792301168
2017-12-04,14447.56139293529
2017-12-05,14441.741281509658
2017-12-06,14488.956768288399
2017-12-07,14521.661530482317
2017-12-08,14601.087592811502
2017-12-11,14615.790343299408
2017-12-12,14646.591203930695
2017-12-13,14692.344791666716
2017-12-14,14658.964821446489
2017-12-15,14762.537932149817
2017-12-18,14750.824587083836
2017-12-19,14665.896480669286
2017-12-20,14583.707583120691
2017-12-21,14627.53467335867
2017-12-22,14609.894881804847
2017-12-26,14627.883123655029
2017-12-27,14701.698994781418
2017-12-28,14716.909359713212
2017-12-29,14668.912658059568
2018-01-02,14709.383765707711
2018-01-03,14803.71809766636
2018-01-04,14831.544616684541
2018-01-05,14887.59881449278
2018-01-08,14868.245834661098
2018-01-09,14873.974854023256
2018-01-10,14864.920547931668
2018-01-11,14957.731926760001
2018-01-12,15052.785023361435
2018-01-16,15079.428724658774
2018-01-17,15150.932351406862
2018-01-18,15096.462431187185
2018-01-19,15121.965657864888
2018-01-22,15203.886711511017
2018-01-23,15224.336298111966
2018-01-24,15229.297253186887
2018-01-25,15314.564427032989
2018-01-26,15451.139873583948
2018-01-29,15381.533513020444
2018-01-30,15200.740349947046
2018-01-31,15152.082934162487
2018-02-01,15057.456187570664
2018-02-02,14869.27346123039
2018-02-05,14517.796495626482
2018-02-06,14634.013225715988
2018-02-07,14537.24862722079
2018-02-08,14392.33551821891
2018-02-09,14445.448555750027
2018-02-12,14561.580063663087
2018-02-13,14631.444837044533
2018-02-14,14824.10410518799
2018-02-15,14922.519987463842
2018-02-16,14901.31183874108
2018-02-20,14839.329111112114
2018-02-21,14662.443828899266
2018-02-22,14745.147976325334
2018-02-23,14976.528917918075
2018-02-26,15090.76328154774
2018-02-27,14954.78684889036
2018-02-28,14868.7570598187
2018-03-01,14767.071548370863
2018-03-02,14778.360369756512
2018-03-05,14859.664841300568
2018-03-06,14885.326842257959
2018-03-07,14885.87238618498
2018-03-08,14967.488117269688
2018-03-09,15085.39393411375
2018-03-12,15096.131149553778
2018-03-13,15096.275326812776
2018-03-14,15097.19812878985
2018-03-15,15085.155473893336
2018-03-16,15065.800900450462
2018-03-19,14915.411172410637
2018-03-20,14919.102447073266
2018-03-21,15060.771933766033
2018-03-22,14850.07730802247
2018-03-23,14640.550246349952
2018-03-26,14818.316069156412
2018-03-27,14679.242090537393
2018-03-28,14561.202115550548
2018-03-29,14640.28585353897
2018-04-02,14636.286132892667
2018-04-03,14611.485393982077
2018-04-04,14685.504493019693
2018-04-05,14648.372350611868
2018-04-06,14612.59070736544
2018-04-09,14664.086763452937
2018-04-10,14759.51248248932
2018-04-11,14812.29660290729
2018-04-12,14732.845330124244
2018-04-13,14792.125079755095
2018-04-16,14947.220384808998
2018-04-17,15099.70928130539
2018-04-18,15047.606046110624
2018-04-19,14962.963678826407
2018-04-20,14864.909433507268
2018-04-23,14857.983869255117
2018-04-24,14840.283992139957
2018-04-25,14836.846078670447
2018-04-26,14990.057604463087
2018-04-27,15083.764426151243
2018-04-30,15020.318430543826
2018-05-01,15025.246141308113
2018-05-02,14992.76704974106
2018-05-03,14980.049117638971
2018-05-04,15103.148348380488
2018-05-07,15086.484657343926
2018-05-08,15037.519118133136
2018-05-09,15066.51310170956
2018-05-10,15206.080965842222
2018-05-11,15305.380987317154
2018-05-14,15316.15220196859
2018-05-15,15163.224573911033
2018-05-16,15197.81050606848
2018-05-17,15161.273776975768
2018-05-18,15206.834373129024
2018-05-21,15242.348326875614
2018-05-22,15219.046602003495
2018-05-23,15288.444319012686
2018-05-24,15306.542374369277
2018-05-25,15332.423104842856
2018-05-29,15329.633509988465
2018-05-30,15428.361123652536
2018-05-31,15330.829598073688
2018-06-01,15400.522596789338
2018-06-04,15415.9549290829
2018-06-05,15426.211960646742
2018-06-06,15491.698099064011
2018-06-07,15565.671581508173
2018-06-08,15591.233491904986
2018-06-11,15600.995863819791
2018-06-12,15610.066146054955
2018-06-13,15605.27332304431
2018-06-14,15696.796860933691
2018-06-15,15719.319481879382
2018-06-18,15650.43477059854
2018-06-19,15689.254131523465
2018-06-20,15661.781162121095
2018-06-21,15634.337060057931
2018-06-22,15650.676963343392
2018-06-25,15538.950176439654
2018-06-26,15544.043169837782
2018-06-27,15535.864491149589
2018-06-28,15584.862084556415
2018-06-29,15595.973954342739
2018-07-02,15694.16426714321
2018-07-03,15675.896907555842
2018-07-05,15780.003388811374
2018-07-06,15904.247859439467
2018-07-09,15972.06237087427
2018-07-10,15998.15754785019
2018-07-11,15959.342169594058
2018-07-12,16045.752981832584
2018-07-13,16072.634214734619
2018-07-16,16042.913527895063
2018-07-17,16071.07881980773
2018-07-18,16071.928277937506
2018-07-19,16049.815357823554
2018-07-20,15959.549709053364
2018-07-23,15914.881265835878
2018-07-24,15984.121297930422
2018-07-25,16075.898412550081
2018-07-26,16035.412319034029
2018-07-27,15997.454637992234
2018-07-30,15956.907102355315
2018-07-31,16055.40090138383
2018-08-01,16007.721961871614
2018-08-02,16095.302642111968
2018-08-03,16178.878279503488
2018-08-06,16219.111991981157
2018-08-07,16208.621901448909
2018-08-08,16227.347496216953
2018-08-09,16270.43096227894
2018-08-10,16245.251726665247
2018-08-13,16207.37768609026
2018-08-14,16264.094494321358
2018-08-15,16243.86992719416
2018-08-16,16338.130554175143
2018-08-17,16371.864697302333
2018-08-20,16454.393504083837
2018-08-21,16460.99825193877
2018-08-22,16485.11459564199
2018-08-23,16482.52389811958
2018-08-24,16545.548905664607
2018-08-27,16572.240171645662
2018-08-28,16543.013706083213
2018-08-29,16621.913812417017
2018-08-30,16601.421225629376
2018-08-31,16595.587841221557
2018-09-04,16525.761162179166
2018-09-05,16508.241068014788
2018-09-06,16516.322381266415
2018-09-07,16471.18904769355
2018-09-10,16488.63976542022
2018-09-11,16462.4570644778
2018-09-12,16500.309246938737
2018-09-13,16587.715643856973
2018-09-14,16539.089073816845
2018-09-17,16477.004119953195
2018-09-18,16492.670992194402
2018-09-19,16471.667769222335
2018-09-20,16591.602465746066
2018-09-21,16580.542227973096
2018-09-24,16538.01800816549
2018-09-25,16517.02469083646
2018-09-26,16559.804842513277
2018-09-27,16599.887397815062
2018-09-28,16587.381495423557
2018-10-01,16571.87189487666
2018-10-02,16566.58366501903
2018-10-03,16454.370935686264
2018-10-04,16319.340415289285
2018-10-05,16234.058049818188
2018-10-08,16231.043031500842
2018-10-09,16278.76469345269
2018-10-10,15998.012087281557
2018-10-11,15737.980800370828
2018-10-12,15797.879331834101
2018-10-15,15820.875210913531
2018-10-16,15922.667952096
2018-10-17,15907.979601931716
2018-10-18,15826.27106953483
2018-10-19,15971.433218446902
2018-10-22,15956.52339358244
2018-10-23,16011.632258084865
2018-10-24,15906.547440747603
2018-10-25,15992.814192906639
2018-10-26,15933.024523873017
2018-10-29,15858.809976653029
2018-10-30,15881.816609542118
2018-10-31,15880.598038688986
2018-11-01,16056.38628206137
2018-11-02,15971.366516290745
2018-11-05,15972.686356913615
2018-11-06,15975.927515942527
2018-11-07,16081.610194279097
2018-11-08,16058.564881803259
2018-11-09,16005.316836844237
2018-11-12,15852.985877726678
2018-11-13,15901.627326912316
2018-11-14,15932.022766906053
2018-11-15,16019.548696283493
2018-11-16,16098.952316560784
2018-11-19,15981.653915295867
2018-11-20,15827.349760540625
2018-11-21,15851.975697731203
2018-11-23,15822.629874262695
2018-11-26,15883.551194014728
2018-11-27,15848.9145657317
2018-11-28,15989.204986203644
2018-11-29,15996.513471597726
2018-11-30,16183.49085526119
2018-12-03,16377.609345205627
2018-12-04,16190.412993309197
2018-12-06,16180.458954615677
2018-12-07,16125.255456100493
2018-12-10,16139.978092097948
2018-12-11,16145.856979334523
2018-12-12,16184.36856563366
2018-12-13,16175.371063650797
2018-12-14,16030.949247733624
2018-12-17,15995.597751835832
2018-12-18,16030.552801397562
2018-12-19,15906.303661373791
2018-12-20,15962.203104654805
2018-12-21,15804.058663587115
2018-12-24,15778.561950041592
2018-12-26,15978.08380697619
2018-12-27,16093.21170001441
2018-12-28,16136.071338381094
2018-12-31,16194.798118975996
2019-01-02,16199.559004422332
2019-01-03,16128.765727323631
2019-01-04,16217.873966132458
2019-01-07,16275.012085797049
2019-01-08,16289.406913103378
2019-01-09,16376.570705416025
2019-01-10,16335.65351536035
2019-01-11,16356.693238078537
2019-01-14,16336.288771102334
2019-01-15,16515.073407290314
2019-01-16,16542.81627677128
2019-01-17,16622.698302270328
2019-01-18,16771.71553999464
2019-01-22,16705.58668896871
2019-01-23,16721.03215222797
2019-01-24,16819.1170900724
2019-01-25,16932.7976133048
2019-01-28,16834.65871751652
2019-01-29,16872.642863033354
2019-01-30,17022.92208996075
2019-01-31,17116.005352796896
2019-02-01,17049.09583465405
2019-02-04,17034.721030503915
2019-02-05,17079.017063738476
2019-02-06,17096.67699590282
2019-02-07,17029.860498231443
2019-02-08,17051.013351770693
2019-02-11,17030.557169586704
2019-02-12,17169.401436373468
2019-02-13,17184.323923441665
2019-02-14,17202.03414444828
2019-02-15,17360.495702312146
2019-02-19,17377.32131439147
2019-02-20,17368.37699398876
2019-02-21,17245.920535712372
2019-02-22,17354.540928068935
2019-02-25,17340.816888486737
2019-02-26,17348.700681945058
2019-02-27,17253.518702030753
2019-02-28,17195.694987557737
2019-03-01,17259.63139183666
2019-03-04,17204.56436367773
2019-03-05,17214.149452680354
2019-03-06,17121.47696784033
2019-03-07,17060.099505746097
2019-03-08,17052.41666644191
2019-03-11,17165.75045776158
2019-03-12,17265.183240850343
2019-03-13,17343.73695239156
2019-03-14,17285.491905086747
2019-03-15,17386.078691029023
2019-03-18,17418.131486101414
2019-03-19,17455.34165195027
2019-03-20,17448.970433766408
2019-03-21,17530.909107908614
2019-03-22,17408.53986292
2019-03-25,17426.06929717762
2019-03-26,17498.627577944993
2019-03-27,17489.47681190452
2019-03-28,17559.23453316701
2019-03-29,17652.94626446549
2019-04-01,17645.82240488386
2019-04-02,17640.008260765284
2019-04-03,17601.882180690503
2019-04-04,17640.42002031497
2019-04-05,17714.49395544227
2019-04-08,17703.190836178786
2019-04-09,17664.853461524628
2019-04-10,17702.111440185596
2019-04-11,17602.054171856944
2019-04-12,17549.572359969807
2019-04-15,17587.515916376375
2019-04-16,17453.795981116466
2019-04-17,17288.152532681983
2019-04-18,17327.47412436573
2019-04-22,17286.264926034102
2019-04-23,17442.861310756718
2019-04-24,17488.021121879894
2019-04-25,17526.769101858863
2019-04-26,17649.944149359155
2019-04-29,17603.45575108006
2019-04-30,17667.343041534383
2019-05-01,17628.586261959652
2019-05-02,17628.121854466495
2019-05-03,17747.312384983226
2019-05-06,17765.488783588196
2019-05-07,17613.75723301079
2019-05-08,17596.32196735763
2019-05-09,17596.67403246995
2019-05-10,17635.153964744204
2019-05-13,17603.30798369793
2019-05-14,17662.263633497423
2019-05-15,17717.332158412933
2019-05-16,17839.879855151168
2019-05-17,17851.279662899386
2019-05-20,17799.37971732025
2019-05-21,17887.090344074295
2019-05-22,17939.91531678914
2019-05-23,17946.959966563565
2019-05-24,17948.93147917403
2019-05-28,17745.981164396977
2019-05-29,17583.518499804857
2019-05-30,17594.327788537405
2019-05-31,17565.86177359949
2019-06-03,17637.88379056211
2019-06-04,17812.398311898593
2019-06-05,18092.051898625054
2019-06-06,18216.68868724057
2019-06-07,18217.992787608615
2019-06-10,18185.734997625757
2019-06-11,18190.18434313381
2019-06-12,18211.561276574655
2019-06-13,18260.452975292264
2019-06-14,18271.199775633366
2019-06-17,18297.667236032128
2019-06-18,18433.778616925643
2019-06-19,18507.223183659808
2019-06-20,18589.64858836758
2019-06-21,18529.038276077234
2019-06-24,18521.342349553666
2019-06-25,18475.41319732802
2019-06-26,18353.67082853297
2019-06-27,18479.563523619327
2019-06-28,18530.474732049348
2019-07-01,18597.54476742385
2019-07-02,18690.576216016267
2019-07-03,18840.50128045938
2019-07-05,18711.278520782464
2019-07-08,18664.474061272937
2019-07-09,18673.410533186317
2019-07-10,18667.948911490737
2019-07-11,18598.239460844987
2019-07-12,18582.12965215784
2019-07-15,18636.44200077929
2019-07-16,18574.752960439586
2019-07-17,18600.867707571233
2019-07-18,18650.54779218264
2019-07-19,18536.02507793791
2019-07-22,18540.192537094208
2019-07-23,18586.554792083138
2019-07-24,18651.06213804044
2019-07-25,18557.40807769391
2019-07-26,18631.160913587042
2019-07-29,18633.994473643652
2019-07-30,18595.773172438014
2019-07-31,18530.748378300155
2019-08-01,18589.281177553894
2019-08-02,18605.66954369754
2019-08-05,18409.959362078735
2019-08-06,18652.122753771648
2019-08-07,18871.37579860154
2019-08-08,19052.683658268706
2019-08-09,18956.557584223356
2019-08-12,18867.766740097544
2019-08-13,18995.59010848085
2019-08-14,18955.32122438146
2019-08-15,19117.73394883563
2019-08-16,19129.33687428556
2019-08-19,19051.673913108178
2019-08-20,18997.121487219207
2019-08-21,19120.34077826267
2019-08-22,19123.713783479358
2019-08-23,18937.21827898305
2019-08-26,19034.812201453162
2019-08-27,19156.153006424414
2019-08-28,19149.959343886352
2019-08-29,19129.938145428976
2019-08-30,19097.298731914176
2019-09-03,19228.206107875747
2019-09-04,19332.94707648531
2019-09-05,19092.20769094692
2019-09-06,19167.21550847832
2019-09-09,19018.42904104259
2019-09-10,18911.79015545896
2019-09-11,18986.84504319365
2019-09-12,18966.151626440216
2019-09-13,18822.053736547132
2019-09-16,18844.545957615188
2019-09-17,18914.683632833385
2019-09-18,18947.177465250763
2019-09-19,18983.43069681797
2019-09-20,19061.765861820964
2019-09-23,19039.185944168592
2019-09-24,19008.884420007336
2019-09-25,18921.967190663396
2019-09-26,18909.02465981624
2019-09-27,18887.53614663773
2019-09-30,18990.547986413607
2019-10-01,18877.979192777533
2019-10-02,18694.731241131863
2019-10-03,18841.92371283831
2019-10-04,18948.288583416102
2019-10-07,18804.678811873997
2019-10-08,18621.819128199568
2019-10-09,18679.71063728733
2019-10-10,18589.582652126937
2019-10-11,18621.839854900714
2019-10-14,18665.57216003513
2019-10-15,18758.555585134593
2019-10-16,18766.05773245841
2019-10-17,18810.87677669081
2019-10-18,18781.93109049473
2019-10-21,18761.22948889875
2019-10-22,18790.462395993225
2019-10-23,18832.884319244702
2019-10-24,18784.914956898025
2019-10-25,18764.111793013257
2019-10-28,18790.975593969786
2019-10-29,18876.034045480214
2019-10-30,19034.064268768983
2019-10-31,19091.21914400249
2019-11-01,19128.837621224073
2019-11-04,19032.96700834479
2019-11-05,18919.212871727686
2019-11-06,18995.80103019186
2019-11-07,18880.92715836841
2019-11-08,18903.066471771355
2019-11-11,18868.198651361585
2019-11-12,18941.18461024623
2019-11-13,18975.600566795096
2019-11-14,19063.66246502576
2019-11-15,19214.065806123865
2019-11-18,19218.860908779985
2019-11-19,19290.020939007623
2019-11-20,19335.92925869984
2019-11-21,19288.30243020663
2019-11-22,19356.199559389468
2019-11-25,19499.488668375736
2019-11-26,19558.027629775213
2019-11-27,19609.794440521102
2019-11-29,19544.886559690047
2019-12-02,19378.87072746927
2019-12-03,19449.440147392303
2019-12-04,19482.449888312218
2019-12-05,19453.879251786846
2019-12-06,19514.03872691806
2019-12-09,19479.135253684533
2019-12-10,19489.037889117135
2019-12-11,19557.04662099151
2019-12-12,19570.87721938302
2019-12-13,19645.884098200942
2019-12-16,19682.70888764066
2019-12-17,19685.97147520567
2019-12-18,19633.53948034809
2019-12-19,19684.913058499103
2019-12-20,19755.30867377336
2019-12-23,19761.49741477593
2019-12-24,19783.849106278027
2019-12-26,19847.55896291235
2019-12-27,19853.983348988295
2019-12-30,19756.405318637415
2019-12-31,19712.645730196415
2020-01-02,19868.622867802515
2020-01-03,19867.4326308113
2020-01-06,19880.623127943272
2020-01-07,19813.07044472469
2020-01-08,19836.250804590873
2020-01-09,19924.37568622419
2020-01-10,19957.491643972942
2020-01-13,19938.739236100544
2020-01-14,20013.734287044746
2020-01-15,20109.502695103954
2020-01-16,20174.365360322525
2020-01-17,20131.972048001295
2020-01-21,20190.155799245098
2020-01-22,20227.931173462985
2020-01-23,20245.648492087144
2020-01-24,20111.298080654986
2020-01-27,20083.3893103541
2020-01-28,20120.08579600787
2020-01-29,20165.983026552167
2020-01-30,20136.23349292991
2020-01-31,20019.091208004185
2020-02-03,20116.080594149356
2020-02-04,20231.26737100226
2020-02-05,20349.65590576863
2020-02-06,20381.164852765854
2020-02-07,20391.327882520203
2020-02-10,20498.34106304406
2020-02-11,20538.019041300042
2020-02-12,20549.712871392734
2020-02-13,20538.18893134918
2020-02-14,20574.692796519128
2020-02-18,20581.69809919542
2020-02-19,20644.12464820713
2020-02-20,20650.888019155045
2020-02-21,20650.119546684884
2020-02-24,20332.74476630418
2020-02-25,19982.40805190753
2020-02-26,20031.771471594464
2020-02-27,19742.046655306192
2020-02-28,19322.061945941703
2020-03-02,19716.15566206409
2020-03-03,19936.003715284976
2020-03-04,20223.664376350065
2020-03-05,20354.31643988041
2020-03-06,20335.511727709683
2020-03-09,19982.641473189135
2020-03-10,19979.605509111498
2020-03-11,19577.684527948626
2020-03-12,18518.246647095762
2020-03-13,18755.04473223436
2020-03-16,18049.462594639124
2020-03-17,18523.452111309904
2020-03-18,18018.075509863716
2020-03-19,17796.38228067343
2020-03-20,17768.68460711086
2020-03-23,18205.79096480153
2020-03-24,19204.32660607539
2020-03-25,19036.278454993404
2020-03-26,19548.393427700365
2020-03-27,19323.07526085559
2020-03-30,19609.21815488138
2020-03-31,19097.99115171254
2020-04-01,19005.059429588535
2020-04-02,19347.62578915918
2020-04-03,19362.917092315503
2020-04-06,20101.861592965713
2020-04-07,19960.36019190576
2020-04-08,19986.999528117973
2020-04-09,20334.851455958495
2020-04-13,20519.993780474197
2020-04-14,20885.30057392383
2020-04-15,20601.227897015822
2020-04-16,20415.936330283555
2020-04-17,21188.51223766048
2020-04-20,20923.294187467043
2020-04-21,20683.556144809532
2020-04-22,21060.298058611923
2020-04-23,21330.60248483839
2020-04-24,21466.314252497337
2020-04-27,21551.606291251068
2020-04-28,21775.65234725539
2020-04-29,22517.762362159126
2020-04-30,22190.57032975967
2020-05-01,21649.997808366134
2020-05-04,21942.623395444418
2020-05-05,21963.36910478685
2020-05-06,21639.738008502296
2020-05-07,22064.21904602552
2020-05-08,22411.94188041579
2020-05-11,22220.469242148174
2020-05-12,22048.272737164974
2020-05-13,21649.882006988395
2020-05-14,21888.948546220636
2020-05-15,21873.013120405874
2020-05-18,22505.27937476946
2020-05-19,22287.72376355208
2020-05-20,22745.75691611164
2020-05-21,22564.336856246773
2020-05-22,22579.95482685684
2020-05-26,22718.259126904883
2020-05-27,22862.335724542645
2020-05-28,22587.142065332802
2020-05-29,22666.237306547806
2020-06-01,22768.919558324775
2020-06-02,23020.63663920803
2020-06-03,23209.39430105899
2020-06-04,23064.34801609522
2020-06-05,23762.226793328482
2020-06-08,24234.198277760293
