Date,Strategy
2020-06-09,24010.785908624304
2020-06-10,23773.73852278563
2020-06-11,22771.238674229815
2020-06-12,22976.46988466173
2020-06-15,23059.585309941063
2020-06-16,23294.99295993145
2020-06-17,23034.58213870341
2020-06-18,23237.975164594813
2020-06-19,23084.568608427515
2020-06-22,23218.71109305743
2020-06-23,23215.115423300762
2020-06-24,22698.70330599208
2020-06-25,22940.704105333953
2020-06-26,22630.353219717832
2020-06-29,22792.024424041076
2020-06-30,23038.271870825778
2020-07-01,22831.336060196183
2020-07-02,22969.551298501552
2020-07-06,23066.401796342296
2020-07-07,22857.829458889824
2020-07-08,22896.021275580035
2020-07-09,22617.124645411754
2020-07-10,22855.371267056613
2020-07-13,22743.750822794285
2020-07-14,23119.419301832117
2020-07-15,23310.419043086105
2020-07-16,23250.728132347107
2020-07-17,23144.661861766526
2020-07-20,23143.212815787272
2020-07-21,23630.66727740558
2020-07-22,23611.256693662268
2020-07-23,23574.056595125752
2020-07-24,23477.763946228355
2020-07-27,23549.639156199777
2020-07-28,23401.63214863097
2020-07-29,23648.629620763095
2020-07-30,23374.846564600055
2020-07-31,23446.595362446053
2020-08-03,23539.464012146866
2020-08-04,23866.90654358913
2020-08-05,23927.648576626456
2020-08-06,23981.224360340904
2020-08-07,23866.697547696484
2020-08-10,24101.53010622541
2020-08-11,23845.839947208995
2020-08-12,23965.52756354587
2020-08-13,23724.029239017535
2020-08-14,23767.542755113467
2020-08-17,23796.13437760007
2020-08-18,23772.949853642418
2020-08-19,23584.86014821866
2020-08-20,23534.056686012085
2020-08-21,23581.936493338668
2020-08-24,23859.985779667717
2020-08-25,23697.561520531708
2020-08-26,23592.251977941898
2020-08-27,23457.47224853689
2020-08-28,23666.725015466498
2020-08-31,23541.226259372368
2020-09-01,23681.869558603074
2020-09-02,23775.036265850475
2020-09-03,23436.00637543196
2020-09-04,23184.385564299373
2020-09-08,22712.28126198106
2020-09-09,22918.497588007405
2020-09-10,22747.17627315576
2020-09-11,22749.437575853077
2020-09-14,22971.473337698357
2020-09-15,22975.05262049238
2020-09-16,23221.254462862285
2020-09-17,23210.16672653519
2020-09-18,23118.869876889872
2020-09-21,22859.148108463665
2020-09-22,22877.039795908808
2020-09-23,22396.995126636448
2020-09-24,22497.678442511376
2020-09-25,22580.286429337182
2020-09-28,22829.33379309896
2020-09-29,22915.546345095576
2020-09-30,22853.698691177247
2020-10-01,23041.861033995552
2020-10-02,22986.968693150717
2020-10-05,23196.451489813517
2020-10-06,22951.2904195589
2020-10-07,23119.868644598366
2020-10-08,23222.263488481163
2020-10-09,23177.45096412206
2020-10-12,23351.600305375618
2020-10-13,23232.651454351857
2020-10-14,23260.293615801216
2020-10-15,23334.837558575957
2020-10-16,23102.661078642912
2020-10-19,22798.38093979461
2020-10-20,22846.210486566943
2020-10-21,22650.843862922826
2020-10-22,22886.69044122172
2020-10-23,22899.843966941306
2020-10-26,22555.404480248428
2020-10-27,22515.876288131556
2020-10-28,22030.88036955851
2020-10-29,22032.36681793189
2020-10-30,21971.515125969585
2020-11-02,22167.451185973532
2020-11-03,22354.862841880094
2020-11-04,22556.03335954471
2020-11-05,23034.73601241159
2020-11-06,22769.28362304669
2020-11-09,23731.321012628425
2020-11-10,23889.97360541861
2020-11-11,23931.992392204178
2020-11-12,23739.994178233042
2020-11-13,24111.369301343926
2020-11-16,24734.32631870645
2020-11-17,24848.606698180458
2020-11-18,24546.58179734055
2020-11-19,24777.944476501394
2020-11-20,24756.728694452842
2020-11-23,25351.140809350694
2020-11-24,25813.94610906849
2020-11-25,25571.866642372195
2020-11-27,25571.19569609222
2020-11-30,25060.10032438404
2020-12-01,25057.753691619706
2020-12-02,25273.39290611462
2020-12-03,25446.140445612735
2020-12-04,25872.83178028943
2020-12-07,25756.474902800855
2020-12-08,25958.906650248693
2020-12-09,25843.433474174006
2020-12-10,26212.097033109523
2020-12-11,26120.833055005125
2020-12-14,25767.497611059847
2020-12-15,26035.740618787015
2020-12-16,26003.91006006176
2020-12-17,25994.836840175227
2020-12-18,25787.992660985656
2020-12-21,25630.975891823087
2020-12-22,25547.699195778107
2020-12-23,25664.858926950717
2020-12-24,25691.51887025058
2020-12-28,25696.643481839277
2020-12-29,25602.185495016158
2020-12-30,25783.932962225404
2020-12-31,25734.000389632874
2021-01-04,25660.380472013283
2021-01-05,26060.610094762327
2021-01-06,26096.766425689602
2021-01-07,26302.932030455817
2021-01-08,26279.51129634706
2021-01-11,26355.01213057307
2021-01-12,26685.362615572707
2021-01-13,26738.378695153908
2021-01-14,26887.08547558306
2021-01-15,26467.758352250607
2021-01-19,26769.647452708316
2021-01-20,26947.504155437637
2021-01-21,26608.272586681785
2021-01-22,26556.265758577232
2021-01-25,26611.059347274047
2021-01-26,26378.660515916406
2021-01-27,26127.66354091216
2021-01-28,26223.001197004593
2021-01-29,25701.566434460532
2021-02-01,25935.50184380887
2021-02-02,26063.291181107168
2021-02-03,26362.808742768684
2021-02-04,26514.111717379186
2021-02-05,26532.587149854287
2021-02-08,27047.45028348224
2021-02-09,26940.678887200436
2021-02-10,27177.823871577722
2021-02-11,27016.205196469513
2021-02-12,27072.162145146383
2021-02-16,27137.029355169045
2021-02-17,27295.398057209586
2021-02-18,27003.953259609236
2021-02-19,27041.79882822859
2021-02-22,27194.94334145866
2021-02-23,27310.765019875438
2021-02-24,27693.3311057151
2021-02-25,27092.220281054386
2021-02-26,27175.73962815355
2021-03-01,27327.985359660808
2021-03-02,27327.579510338284
2021-03-03,27204.90832635284
2021-03-04,27225.920827828333
2021-03-05,27411.911091922688
2021-03-08,27107.509227073526
2021-03-09,27667.035719403193
2021-03-10,27777.870165239245
2021-03-11,27857.820912970798
2021-03-12,27796.83713711516
2021-03-15,27956.709620160873
2021-03-16,28006.737441484605
2021-03-17,28104.02335181008
2021-03-18,27369.938832546144
2021-03-19,27422.699584438713
2021-03-22,27558.98215279514
2021-03-23,27432.089930604787
2021-03-24,27400.045856436733
2021-03-25,27351.80253697783
2021-03-26,27584.81271017255
2021-03-29,27368.88746929172
2021-03-30,27386.706098072093
2021-03-31,27703.513307346693
2021-04-01,28048.344767649818
2021-04-05,27899.8539001717
2021-04-06,27945.29612771318
2021-04-07,27850.38484219934
2021-04-08,27974.066859878338
2021-04-09,28115.883149962083
2021-04-12,28163.82023737421
2021-04-13,28308.782005618632
2021-04-14,28242.624302093947
2021-04-15,28624.69369408537
2021-04-16,28679.726161928753
2021-04-19,28587.25452899203
2021-04-20,28567.339358684287
2021-04-21,28811.53811314832
2021-04-22,28722.2508528879
2021-04-23,28866.425345666674
2021-04-26,28842.992657960174
2021-04-27,28707.75955641303
2021-04-28,28685.333955330403
2021-04-29,28665.70957148407
2021-04-30,28652.819729608287
2021-05-03,28770.001927522066
2021-05-04,28814.38419763746
2021-05-05,28852.048939472927
2021-05-06,29000.61576906551
2021-05-07,29199.161268161697
2021-05-10,29017.651695383025
2021-05-11,28739.27209016685
2021-05-12,28336.08387380868
2021-05-13,28531.673891031467
2021-05-14,28850.92915817628
2021-05-17,29003.931594210157
2021-05-18,28896.65621261372
2021-05-19,28911.34759528554
2021-05-20,29148.99151506644
2021-05-21,29134.514480160604
2021-05-24,29286.606513759038
2021-05-25,29469.80289263055
2021-05-26,29445.035709867163
2021-05-27,29426.85640797741
2021-05-28,29545.00710059345
2021-06-01,29436.51963429189
2021-06-02,29577.80537975045
2021-06-03,29625.79790994147
2021-06-04,29753.403285551478
2021-06-07,29752.256291377485
2021-06-08,29823.39875571799
2021-06-09,29965.936421245697
2021-06-10,30211.016526719442
2021-06-11,30163.502495801276
2021-06-14,30066.81478418177
2021-06-15,30035.006586486445
2021-06-16,29972.852520711782
2021-06-17,30158.860581841764
2021-06-18,30132.862365173474
2021-06-21,30196.015787297496
2021-06-22,30352.854690905147
2021-06-23,30318.99454880671
2021-06-24,30446.690557112204
2021-06-25,30451.916914421592
2021-06-28,30564.203296862885
2021-06-29,30594.726971240823
2021-06-30,30656.408647931312
2021-07-01,30806.915343487883
2021-07-02,31025.918449503562
2021-07-06,31106.74995542531
2021-07-07,31282.853862865515
2021-07-08,31190.83972916717
2021-07-09,31206.94707587043
2021-07-12,31188.585693737747
2021-07-13,30999.32719094583
2021-07-14,31099.240961074847
2021-07-15,31165.103676313738
2021-07-16,31071.581985790872
2021-07-19,31051.72182618764
2021-07-20,31252.82077975408
2021-07-21,31576.994837959228
2021-07-22,31603.64373061646
2021-07-23,31720.627290513574
2021-07-26,31669.62647721277
2021-07-27,31788.53059923373
2021-07-28,31803.45564493674
2021-07-29,31911.84302036548
2021-07-30,31843.281376154115
2021-08-02,31972.726995711244
2021-08-03,32215.67068123776
2021-08-04,31913.777938152125
2021-08-05,31901.95540097641
2021-08-06,31722.28540893757
2021-08-09,31724.399196175273
2021-08-10,31699.375518929606
2021-08-11,31633.034183927084
2021-08-12,31711.690396600297
2021-08-13,31930.74483338846
2021-08-16,32061.49487653838
2021-08-17,32041.608541683425
2021-08-18,31878.87795193844
2021-08-19,31964.270268965218
2021-08-20,32088.478345011452
2021-08-23,32626.820453796754
2021-08-24,32547.477081975274
2021-08-25,32474.25695764893
2021-08-26,32391.934839960304
2021-08-27,32549.313334811708
2021-08-30,32651.52112089713
2021-08-31,32564.823647184297
2021-09-01,32574.87720519423
2021-09-02,32765.67812288283
2021-09-03,32648.904802705336
2021-09-07,32469.94139141019
2021-09-08,32549.100583223626
2021-09-09,32550.604361215937
2021-09-10,32280.272190114247
2021-09-13,32325.597466546038
2021-09-14,32281.22555816578
2021-09-15,32740.728628161778
2021-09-16,32528.332307063487
2021-09-17,32440.537329756877
2021-09-20,32263.024665726905
2021-09-21,32389.490094153898
2021-09-22,32430.918957543494
2021-09-23,32248.802367760287
2021-09-24,32205.53322477001
2021-09-27,32059.927198548627
2021-09-28,31520.339386631407
2021-09-29,31762.649582911723
2021-09-30,31998.224652240424
2021-10-01,32170.046516393675
2021-10-04,32096.410758890233
2021-10-05,32092.05286933316
2021-10-06,32234.382212153367
2021-10-07,32180.50070910291
2021-10-08,32143.11824623198
2021-10-11,32061.483890704294
2021-10-12,32183.841156541715
2021-10-13,32602.545081232
2021-10-14,32850.16212317592
2021-10-15,32887.223791529526
2021-10-18,32766.218398231857
2021-10-19,32777.6298618174
2021-10-20,32890.74112940534
2021-10-21,32993.884196246676
2021-10-22,33194.92657269752
2021-10-25,33325.75471189389
2021-10-26,33487.177167965616
2021-10-27,33567.32547762429
2021-10-28,33745.41145779964
2021-10-29,33902.29930960761
2021-11-01,33907.96222394802
2021-11-02,34013.04058953364
2021-11-03,34076.139223769045
2021-11-04,34163.55282752414
2021-11-05,34256.28896521137
2021-11-08,34237.84522588954
2021-11-09,34232.65779338731
2021-11-10,34014.602470056416
2021-11-11,33952.50368019703
2021-11-12,33990.20947786585
2021-11-15,33762.972310380515
2021-11-16,33868.24549293697
2021-11-17,33980.64793602233
2021-11-18,34079.81991631193
2021-11-19,34126.712327554174
2021-11-22,33958.34967571862
2021-11-23,33803.730708238254
2021-11-24,34158.937498216736
2021-11-26,33755.8843892506
2021-11-29,33799.26377640486
2021-11-30,33593.78885450327
2021-12-01,33426.762495842006
2021-12-02,33883.67661911339
2021-12-03,33811.91474548847
2021-12-06,33914.079499473475
2021-12-07,34365.76780592468
2021-12-08,34188.102063873805
2021-12-09,34061.98105342953
2021-12-10,34267.345130896436
2021-12-13,33975.41575773986
2021-12-14,33873.82659879782
2021-12-15,33889.13923873646
2021-12-16,33790.18880171105
2021-12-17,33610.18292041184
2021-12-20,33257.42730770326
2021-12-21,33753.75770582336
2021-12-22,34070.69217099826
2021-12-23,34035.96855314217
2021-12-27,34293.344598730415
2021-12-28,34220.941077362535
2021-12-29,34168.729930498506
2021-12-30,34266.63448666559
2021-12-31,34223.47174127424
2022-01-03,33975.78700247404
2022-01-04,33812.556511164556
2022-01-05,33464.609222818865
2022-01-06,33381.71138646136
2022-01-07,33399.48872585537
2022-01-10,33438.35045147142
2022-01-11,33401.14541313915
2022-01-12,33478.388880550214
2022-01-13,33403.444012728985
2022-01-14,33253.0423677114
2022-01-18,32969.682797307956
2022-01-19,33235.06722800834
2022-01-20,33089.58960214891
2022-01-21,32923.22481488746
2022-01-24,33034.47278252886
2022-01-25,32901.79419011025
2022-01-26,32556.732836631043
2022-01-27,32326.0661679387
2022-01-28,32591.38409650074
2022-01-31,32874.937382610085
2022-02-01,32898.91125521974
2022-02-02,33077.75857801729
2022-02-03,32837.027481744684
2022-02-04,32812.385266228746
2022-02-07,32925.16125027094
2022-02-08,33066.23863800716
2022-02-09,33288.29991408971
2022-02-10,32955.703486413506
2022-02-11,33160.28556013935
2022-02-14,33221.9640108346
2022-02-15,33182.80830168173
2022-02-16,33406.73649837833
2022-02-17,33529.33484839957
2022-02-18,33480.1598490908
2022-02-22,33437.64764455457
2022-02-23,33294.19469981993
2022-02-24,33328.57469574461
2022-02-25,33477.69611303465
2022-02-28,33684.64826346826
2022-03-01,33926.685036542025
2022-03-02,33812.49165971235
2022-03-03,33912.422228298856
2022-03-04,34169.17843775119
2022-03-07,34136.83545061518
2022-03-08,34543.174544059555
2022-03-09,34194.07776820635
2022-03-10,34068.282970812375
2022-03-11,33768.19521259396
2022-03-14,33294.71558392042
2022-03-15,33217.58757614159
2022-03-16,33590.61409409802
2022-03-17,33747.27547055432
2022-03-18,33744.109293525034
2022-03-21,33833.317197980105
2022-03-22,33704.16685638214
2022-03-23,34075.33893971605
2022-03-24,34204.471407832374
2022-03-25,34307.08587437507
2022-03-28,34187.675932751095
2022-03-29,34409.8593299631
2022-03-30,34555.999308917715
2022-03-31,34277.743088584255
2022-04-01,34404.11798092268
2022-04-04,34485.48419455037
2022-04-05,33835.14012545528
2022-04-06,33758.76349817539
2022-04-07,33854.548805319086
2022-04-08,33973.81087045695
2022-04-11,33233.174983353776
2022-04-12,33355.740683613694
2022-04-13,33586.18831978147
2022-04-14,33303.62815916578
2022-04-18,33344.89092928714
2022-04-19,33201.552481706625
2022-04-20,33401.60023038167
2022-04-21,33191.120845897996
2022-04-22,32730.96982245564
2022-04-25,32511.028242631193
2022-04-26,32267.149546735644
2022-04-27,32194.530236417697
2022-04-28,32613.163580249642
2022-04-29,32205.442591889685
2022-05-02,31849.483555714443
2022-05-03,31920.627118871922
2022-05-04,32431.881445632276
2022-05-05,31906.33003476862
2022-05-06,31853.552353300172
2022-05-09,31343.462111307155
2022-05-10,31273.123689983146
2022-05-11,31264.161657642035
2022-05-12,30903.161415693008
2022-05-13,30972.452713311843
2022-05-16,31110.16856637062
2022-05-17,31123.113572753493
2022-05-18,30678.641678223605
2022-05-19,30832.278833767952
2022-05-20,30892.026642046218
2022-05-23,31154.085934046627
2022-05-24,31308.365836877023
2022-05-25,31277.698220973918
2022-05-26,31420.8292952403
2022-05-27,31691.51559018192
2022-05-31,31377.569701504774
2022-06-01,31430.945025166067
2022-06-02,31871.800047810844
2022-06-03,31482.01545965597
2022-06-06,31275.505909287604
2022-06-07,31519.506368429367
2022-06-08,31363.184364534798
2022-06-09,30951.499840684526
2022-06-10,30932.597230890868
2022-06-13,30008.082584368614
2022-06-14,29829.035572986722
2022-06-15,30238.577400087324
2022-06-16,30188.200707314103
2022-06-17,30086.956539406063
2022-06-21,30222.457572084328
2022-06-22,30332.16773284265
2022-06-23,30392.4516510618
2022-06-24,30630.09369314218
2022-06-27,30538.888029903443
2022-06-28,30291.52208221571
2022-06-29,30345.70323270423
2022-06-30,30176.09267747941
2022-07-01,30249.266289482148
2022-07-05,29927.39082002789
2022-07-06,29661.612686271175
2022-07-07,29778.044488847347
2022-07-08,29756.246633576495
2022-07-11,29722.980663000842
2022-07-12,29488.12290239758
2022-07-13,29584.97981146845
2022-07-14,29367.112365439505
2022-07-15,29461.27562702714
2022-07-18,29365.487471931498
2022-07-19,29861.36902140608
2022-07-20,29767.122857841667
2022-07-21,29884.622763250914
2022-07-22,29891.50480386051
2022-07-25,30143.71553876947
2022-07-26,29923.842585767874
2022-07-27,30405.279036861677
2022-07-28,30685.851523587724
2022-07-29,31283.097006279226
2022-08-01,31311.85024940751
2022-08-02,30986.502950406848
2022-08-03,31021.796948642826
2022-08-04,30649.116133194242
2022-08-05,30569.404273614015
2022-08-08,30770.975545787936
2022-08-09,30851.410603052725
2022-08-10,31063.746703116918
2022-08-11,31166.80161793322
2022-08-12,31528.178088382403
2022-08-15,31327.31050924683
2022-08-16,31346.09679317009
2022-08-17,31255.738815876703
2022-08-18,31606.32713920033
2022-08-19,31274.16972290284
2022-08-22,31002.74068111998
2022-08-23,31346.415236741377
2022-08-24,31418.611896082337
2022-08-25,31792.270309633703
2022-08-26,31409.313293139912
2022-08-29,31402.651373186894
2022-08-30,31146.144294327118
2022-08-31,30893.978778313663
2022-09-01,30675.31801088115
2022-09-02,30728.602135327732
2022-09-06,30501.75830687075
2022-09-07,30889.760615688163
2022-09-08,30767.17928935661
2022-09-09,31026.987467227846
2022-09-12,31216.481665509535
2022-09-13,30525.39761396345
2022-09-14,30482.41367758067
2022-09-15,29966.25828897684
2022-09-16,30019.62097409026
2022-09-19,30112.291384149685
2022-09-20,29927.74973957339
2022-09-21,29941.639403634843
2022-09-22,29804.084582514442
2022-09-23,29364.26635832445
2022-09-26,29071.160008643816
2022-09-27,29000.005664191765
2022-09-28,29682.369087833868
2022-09-29,29424.783637072393
2022-09-30,29226.782922813178
2022-10-03,29818.762107984974
2022-10-04,30353.18789810682
2022-10-05,30226.59294805072
2022-10-06,30091.829564103784
2022-10-07,29549.907324563494
2022-10-10,29336.385661558033
2022-10-11,29479.38497142145
2022-10-12,29422.963583372646
2022-10-13,29901.571894260862
2022-10-14,29628.01091007601
2022-10-17,29968.509081190816
2022-10-18,30152.444929904337
2022-10-19,29758.171546487032
2022-10-20,29438.84893262291
2022-10-21,29854.50542943587
2022-10-24,30241.910984625338
2022-10-25,30617.702721376245
2022-10-26,30956.47616818483
2022-10-27,31259.16875404204
2022-10-28,31635.835544901238
2022-10-31,31553.639837476618
2022-11-01,31829.09615605872
2022-11-02,31644.22453816669
2022-11-03,31497.250228475514
2022-11-04,31588.64990584888
2022-11-07,31786.64565940591
2022-11-08,31984.896363174288
2022-11-09,31707.038283742404
2022-11-10,32935.111144070645
2022-11-11,32663.703724826446
2022-11-14,32577.36390135172
2022-11-15,33084.668164446826
2022-11-16,33724.76447291975
2022-11-17,33386.15943449719
2022-11-18,33218.05624353261
2022-11-21,33329.29574099974
2022-11-22,33806.16024065811
2022-11-23,34358.07791672
2022-11-25,34251.59963361288
2022-11-28,33775.295817125414
2022-11-29,33764.55453025441
2022-11-30,34299.97803636253
2022-12-01,35316.99430070257
2022-12-02,35363.049013470096
2022-12-05,34624.33463056982
2022-12-06,34291.00875655101
2022-12-07,34519.3434229824
2022-12-08,34552.59761703169
2022-12-09,33878.69001336002
2022-12-12,34382.10382012956
2022-12-13,34839.08559200748
2022-12-14,34742.840752631804
2022-12-15,34411.32931275363
2022-12-16,34019.21362325933
2022-12-19,33822.986460332686
2022-12-20,34125.45084211363
2022-12-21,34250.65435046339
2022-12-22,33816.6679661688
2022-12-23,33868.09844939309
2022-12-27,33944.5270804644
2022-12-28,33695.19728629803
2022-12-29,34042.835930588946
2022-12-30,33872.95924649271
2023-01-03,33908.03923875903
2023-01-04,34084.69067147709
2023-01-05,33843.709758256824
2023-01-06,34577.54895407715
2023-01-09,34202.3063462336
2023-01-10,34273.66625290629
2023-01-11,34425.014512494825
2023-01-12,34741.0089044538
2023-01-13,34689.763185990014
2023-01-17,34535.6319845133
2023-01-18,34504.518242320075
2023-01-19,34495.47453936067
2023-01-20,34633.15862080539
2023-01-23,34830.09096710585
2023-01-24,34962.02490021918
2023-01-25,34990.134573863936
2023-01-26,35454.72361980643
2023-01-27,35216.211535224385
2023-01-30,34933.094382116076
2023-01-31,35382.61287866049
2023-02-01,35478.2613921479
2023-02-02,35392.49153393304
2023-02-03,34969.64118307578
2023-02-06,34796.44302659321
2023-02-07,34830.55482547361
2023-02-08,34684.72946720049
2023-02-09,34406.75602178929
2023-02-10,34724.77621936296
2023-02-13,34925.905173824365
2023-02-14,34856.65373148332
2023-02-15,34550.13214096919
2023-02-16,34321.026419840295
2023-02-17,34441.62191802302
2023-02-21,33778.411528355624
2023-02-22,34060.13599802622
2023-02-23,34382.756061108266
2023-02-24,33949.24974154727
2023-02-27,34050.936006068136
2023-02-28,34180.90138176526
2023-03-01,33850.9635765828
2023-03-02,33586.746208866105
2023-03-03,34376.32085868869
