Date,Strategy
2023-03-06,34121.970495557944
2023-03-07,33685.73165832068
2023-03-08,33687.196775088894
2023-03-09,33727.71500017826
2023-03-10,34779.460772983766
2023-03-13,34843.71508954122
2023-03-14,34873.959065156
2023-03-15,35115.0168162199
2023-03-16,35372.65124856064
2023-03-17,35352.071135381695
2023-03-20,35538.95865322169
2023-03-21,35952.07585722462
2023-03-22,35751.97693711331
2023-03-23,35689.194258674856
2023-03-24,35801.49088607968
2023-03-27,35728.3181415694
2023-03-28,35933.628641368174
2023-03-29,36258.62306184834
2023-03-30,36479.684178994015
2023-03-31,36904.27183231808
2023-04-03,37563.36447915405
2023-04-04,37583.20556951753
2023-04-05,37822.94789559858
2023-04-06,37679.20694644338
2023-04-10,37571.7155186836
2023-04-11,37683.22310839848
2023-04-12,37566.130016252566
2023-04-13,37728.30910276459
2023-04-14,37566.48432789058
2023-04-17,37484.97320972457
2023-04-18,37463.57746444078
2023-04-19,37493.623269682466
2023-04-20,37445.56267461713
2023-04-21,37520.62064046847
2023-04-24,37719.06377469121
2023-04-25,37580.13853017994
2023-04-26,37173.729086181076
2023-04-27,37646.377499949675
2023-04-28,38040.524245244706
2023-05-01,37650.881569002886
2023-05-02,37850.58097451329
2023-05-03,37812.33839572969
2023-05-04,37477.54260098126
2023-05-05,37776.809325982875
2023-05-08,37587.33626998706
2023-05-09,37432.90378087707
2023-05-10,37616.97545911084
2023-05-11,37737.34083895333
2023-05-12,37543.21072272834
2023-05-15,37415.638008486916
2023-05-16,37196.3464350781
2023-05-17,37374.99131725173
2023-05-18,37369.3775230211
2023-05-19,37271.078033358084
2023-05-22,37216.62117839958
2023-05-23,37003.68504460141
2023-05-24,36725.34510745244
2023-05-25,36535.52715139873
2023-05-26,36827.33577056581
2023-05-30,37162.44692709516
2023-05-31,37129.9998796805
2023-06-01,37381.14397782264
2023-06-02,37641.906930455385
2023-06-05,37662.844557701246
2023-06-06,37734.81943905961
2023-06-07,37455.12265608148
2023-06-08,37794.58527625845
2023-06-09,37721.362898752704
2023-06-12,37801.47203144045
2023-06-13,37715.08363941815
2023-06-14,37746.30607772681
2023-06-15,38084.17664819828
2023-06-16,38024.84241617434
2023-06-20,37788.71715826779
2023-06-21,37789.41533950435
2023-06-22,37517.042937700404
2023-06-23,37512.489552316605
2023-06-26,37589.19601012813
2023-06-27,37625.59983223348
2023-06-28,37598.923743433115
2023-06-29,37552.53609978638
2023-06-30,37969.275931377466
2023-07-03,38019.65135643854
2023-07-05,37869.21142364917
2023-07-06,37599.54969304282
2023-07-07,37723.57900823356
2023-07-10,37840.4650866534
2023-07-11,38072.857168626855
2023-07-12,38449.14469438062
2023-07-13,38564.571012070526
2023-07-14,38436.54062495745
2023-07-17,38467.93049682247
2023-07-18,38771.98255813492
2023-07-19,38879.91584486654
2023-07-20,38678.54344205771
2023-07-21,38625.57274221334
2023-07-24,38573.48865114927
2023-07-25,38669.72774327429
2023-07-26,38814.71960615281
2023-07-27,38264.72818838442
2023-07-28,38559.24223806106
2023-07-31,38669.68134730913
2023-08-01,38323.37388869928
2023-08-02,38045.16387925796
2023-08-03,37867.47590020351
2023-08-04,38018.22010962251
2023-08-07,38038.862787018654
2023-08-08,38135.67263719757
2023-08-09,38135.27502549318
2023-08-10,38071.24776228787
2023-08-11,38238.11449557156
2023-08-14,38184.466259759654
2023-08-15,37749.10477272054
2023-08-16,37627.87446244927
2023-08-17,37479.15847265426
2023-08-18,37596.92509002361
2023-08-21,37561.994097016315
2023-08-22,37529.043600649995
2023-08-23,37736.113848951594
2023-08-24,37422.32901831174
2023-08-25,37692.97547417815
2023-08-28,37793.04598941768
2023-08-29,38093.19547500298
2023-08-30,38080.57923522833
2023-08-31,38035.36678823758
2023-09-01,37977.1561535865
2023-09-05,37619.332977936145
2023-09-06,37491.304430707154
2023-09-07,37533.83192551127
2023-09-08,37554.099436359655
2023-09-11,37699.92370837165
2023-09-12,37702.94634964037
2023-09-13,37651.86286367699
2023-09-14,37983.23895501385
2023-09-15,37701.705723785264
2023-09-18,37726.521017414234
2023-09-19,37607.25562982311
2023-09-20,37520.616967485046
2023-09-21,37080.60850489068
2023-09-22,37032.43134035509
2023-09-25,37101.10719794433
2023-09-26,36464.30958470856
2023-09-27,36205.33142027389
2023-09-28,36015.07755957529
2023-09-29,35875.25251169965
2023-10-02,35169.37227360043
2023-10-03,35103.385885317555
2023-10-04,35119.0081918582
2023-10-05,35134.17085765417
2023-10-06,35509.61215595058
2023-10-09,35861.81949528416
2023-10-10,36125.22488241601
2023-10-11,36403.710513321166
2023-10-12,36090.38983876122
2023-10-13,36745.317052815764
2023-10-16,36709.84912559964
2023-10-17,36623.92636989233
2023-10-18,36656.09864723666
2023-10-19,36631.730915023836
2023-10-20,36542.80724006246
2023-10-23,36453.95023715749
2023-10-24,36653.92424916725
2023-10-25,36283.17136071906
2023-10-26,36201.396431522975
2023-10-27,35705.22172958074
2023-10-30,35868.96699195672
2023-10-31,35988.82164070311
2023-11-01,36188.54689310321
2023-11-02,36846.21441914782
2023-11-03,37042.08066806822
2023-11-06,36819.26356662602
2023-11-07,36808.70342217929
2023-11-08,36684.21235477527
2023-11-09,36544.31914698348
2023-11-10,36522.434456435905
2023-11-13,36636.699286355266
2023-11-14,37202.52239892547
2023-11-15,37100.54582502858
2023-11-16,37322.17498339988
2023-11-17,37422.51435464629
2023-11-20,37454.78132425389
2023-11-21,37658.40124228384
2023-11-22,37631.87534859881
2023-11-24,37702.59960720103
2023-11-27,37889.57545379002
2023-11-28,38177.918369455496
2023-11-29,38260.25563645377
2023-11-30,38203.989868957775
2023-12-01,38809.14449521102
2023-12-04,38338.83696882731
2023-12-05,38299.3839586114
2023-12-06,38468.5353501949
2023-12-07,38499.099829065744
2023-12-08,38217.78154757358
2023-12-11,38073.667851901664
2023-12-12,38102.39775890588
2023-12-13,38869.968789443
2023-12-14,39244.03954534402
2023-12-15,39034.512154447904
2023-12-18,39126.8160334727
2023-12-19,39390.957965543574
2023-12-20,39094.9369709719
2023-12-21,39334.690693919576
2023-12-22,39426.181051561034
2023-12-26,39677.67207527735
2023-12-27,39894.955985206674
2023-12-28,39708.86397916961
2023-12-29,39597.91551451754
2024-01-02,39479.00308715615
2024-01-03,39186.03271277325
2024-01-04,39083.49733445243
2024-01-05,39046.481533983766
2024-01-08,39312.90402760226
2024-01-09,39126.32112250346
2024-01-10,39095.61547832132
2024-01-11,39127.67704901238
2024-01-12,39300.775211777975
2024-01-16,38896.073625097015
2024-01-17,38570.56707721481
2024-01-18,38766.03954218738
2024-01-19,38909.7611215261
2024-01-22,38888.89832257234
2024-01-23,38934.136794161706
2024-01-24,38663.82926356309
2024-01-25,38854.45430714294
2024-01-26,38855.92765415998
2024-01-29,39163.403452605875
2024-01-30,39263.603743753316
2024-01-31,39141.2358329786
2024-02-01,39681.030886413195
2024-02-02,39434.02168701024
2024-02-05,39094.08714823083
2024-02-06,39342.35778263306
2024-02-07,39387.44409877248
2024-02-08,39354.298510045
2024-02-09,39266.99541061397
2024-02-12,39262.75997131322
2024-02-13,38711.22026583294
2024-02-14,38860.76891875728
2024-02-15,39167.46512804156
2024-02-16,39159.01462140243
2024-02-20,39244.81834099911
2024-02-21,39294.630062569355
2024-02-22,39468.196629410515
2024-02-23,39683.20249983841
2024-02-26,39595.86616945331
2024-02-27,39568.50319719573
2024-02-28,39675.67681553989
2024-02-29,39863.344728960175
2024-03-01,40339.045309269095
2024-03-04,40641.529302221315
2024-03-05,40767.567084516675
2024-03-06,41027.207853463726
2024-03-07,41247.29299773446
2024-03-08,41385.148295860214
2024-03-11,41409.147568814835
2024-03-12,41177.61373609816
2024-03-13,41339.32338149263
2024-03-14,41099.945353171206
2024-03-15,41000.119263824476
2024-03-18,41073.27590000824
2024-03-19,41177.33454375734
2024-03-20,41560.141348702
2024-03-21,41637.702061879034
2024-03-22,41458.41085966657
2024-03-25,41458.28461753201
2024-03-26,41507.51913902714
2024-03-27,41925.777180167075
2024-03-28,42216.705821625554
2024-04-01,42241.46638680974
2024-04-02,42458.463326491634
2024-04-03,42670.98116251254
2024-04-04,42473.65117589098
2024-04-05,42898.7266593049
2024-04-08,42967.19258300329
2024-04-09,43141.802830784436
2024-04-10,42607.981914138945
2024-04-11,43039.288680776765
2024-04-12,42530.92182973232
2024-04-15,42720.7619454047
2024-04-16,42470.85646647439
2024-04-17,42525.47552615451
2024-04-18,42562.857098653934
2024-04-19,42841.58679576557
2024-04-22,43052.76215491715
2024-04-23,43379.227056733616
2024-04-24,43463.922761684524
2024-04-25,43443.805027979724
2024-04-26,43305.85812790914
2024-04-29,43643.725681528245
2024-04-30,43224.704629031046
2024-05-01,43340.013713498185
2024-05-02,43518.09681039537
2024-05-03,43803.36606061057
2024-05-06,44078.108838662374
2024-05-07,44347.44304220485
2024-05-08,44231.06244393451
2024-05-09,44770.50032097101
2024-05-10,44913.133237579925
2024-05-13,44624.80464860189
2024-05-14,44875.58164230221
2024-05-15,45339.59408634246
2024-05-16,45195.25598536332
2024-05-17,45583.83713485071
2024-05-20,45621.723337710435
2024-05-21,45638.48314467414
2024-05-22,45130.6237800494
2024-05-23,44422.10095995023
2024-05-24,44550.25485466022
2024-05-28,44607.70932771574
2024-05-29,44142.275164250874
2024-05-30,44337.60380490439
2024-05-31,44430.97341891135
2024-06-03,44613.31736293515
2024-06-04,44468.82183689787
2024-06-05,44869.37554897913
2024-06-06,45021.91365498348
2024-06-07,44029.33624097447
2024-06-10,44254.246778053166
2024-06-11,44326.475348840955
2024-06-12,44493.37631303021
2024-06-13,44350.79310283076
2024-06-14,44599.76830463927
2024-06-17,44561.05250287084
2024-06-18,44743.96940146091
2024-06-20,45032.95538657319
2024-06-21,44673.705068906274
2024-06-24,44873.90468447061
2024-06-25,44674.2074000376
2024-06-26,44380.84827373603
2024-06-27,44693.87830806171
2024-06-28,44523.456460288726
2024-07-01,44392.45473878
2024-07-02,44563.51678056063
2024-07-03,44963.58002057246
2024-07-05,45347.51542580869
2024-07-08,45068.12219081334
2024-07-09,45050.945352247414
2024-07-10,45277.26205613607
2024-07-11,45829.32730841226
2024-07-12,45953.85036073089
2024-07-15,45978.04684382703
2024-07-16,46826.25577196362
2024-07-17,46602.395138847976
2024-07-18,46285.98788801648
2024-07-19,45724.00753507755
2024-07-22,45828.16372084746
2024-07-23,45636.28649369644
2024-07-24,45199.21347800319
2024-07-25,44929.77409470039
2024-07-26,45319.29590752184
2024-07-29,45372.370692117955
2024-07-30,45466.355254022055
2024-07-31,45900.01917368672
2024-08-01,46015.30387758089
2024-08-02,45730.35379025843
2024-08-05,44589.62859388612
2024-08-06,44573.69214033998
2024-08-07,44216.638784269024
2024-08-08,44887.25982797104
2024-08-09,45129.24865920926
2024-08-12,45034.77071443629
2024-08-13,45476.931684068775
2024-08-14,45661.89128839762
2024-08-15,45985.61466012156
2024-08-16,46158.9369281163
2024-08-19,46263.18909493265
2024-08-20,46355.85149629235
2024-08-21,46442.6279158933
2024-08-22,46011.797496485604
2024-08-23,46503.85331260271
2024-08-26,46605.61491530524
2024-08-27,46637.794119820865
2024-08-28,46401.740463572416
2024-08-29,46573.913562892696
2024-08-30,46880.770987940625
2024-09-03,46506.85293804152
2024-09-04,46623.781779639445
2024-09-05,46225.72176374298
2024-09-06,46083.60250790829
2024-09-09,46393.07082478126
2024-09-10,46678.137624652816
2024-09-11,46897.303915128214
2024-09-12,47491.45575993771
2024-09-13,47651.510597062166
2024-09-16,47969.15493394667
2024-09-17,47768.09016007596
2024-09-18,47492.39936450602
2024-09-19,47735.31539284498
2024-09-20,47584.429155927086
2024-09-23,47753.32208728888
2024-09-24,48169.14697739039
2024-09-25,48000.7536343524
2024-09-26,48170.012477718345
2024-09-27,48064.964825230534
2024-09-30,47870.83420597135
2024-10-01,48201.68867850932
2024-10-02,48098.9869988368
2024-10-03,47678.979621011706
2024-10-04,47664.65742061353
2024-10-07,47316.8536940502
2024-10-08,47374.658194524614
2024-10-09,47148.28951558389
2024-10-10,46977.5944759047
2024-10-11,46824.30161548841
2024-10-14,46867.53769223928
2024-10-15,47352.732446080525
2024-10-16,47556.1404340442
2024-10-17,46860.84682902717
2024-10-18,46901.533786167565
2024-10-21,46125.28603087367
2024-10-22,46301.94578112672
2024-10-23,45912.47318636341
2024-10-24,46195.715244632775
2024-10-25,45954.18188042389
2024-10-28,45838.017229084355
2024-10-29,45884.63014727604
2024-10-30,46009.65090770252
2024-10-31,46052.30709627266
2024-11-01,45461.164237428064
2024-11-04,45425.85998947366
2024-11-05,45742.30122700636
2024-11-06,45515.857774409116
2024-11-07,46055.564849254624
2024-11-08,46158.43171666944
2024-11-11,45690.442279942385
2024-11-12,45253.94926209483
2024-11-13,45013.032474869084
2024-11-14,44814.001733629244
2024-11-15,44680.82191352715
2024-11-18,45201.84270439869
2024-11-19,45270.872570049476
2024-11-20,45383.59903981484
2024-11-21,45722.72676567132
2024-11-22,46196.084651114135
2024-11-25,45727.48433149398
2024-11-26,45796.42468340155
2024-11-27,45855.78841937588
2024-11-29,46223.62880583016
2024-12-02,45967.849403561464
2024-12-03,45892.71183027221
2024-12-04,46061.688561923496
2024-12-05,45855.90025059385
2024-12-06,45887.090742375985
2024-12-09,45975.074346758636
2024-12-10,46238.878410472396
2024-12-11,46431.993955717415
2024-12-12,45911.661110625224
2024-12-13,45540.587179740265
2024-12-16,45620.51000455114
2024-12-17,45476.11026564813
2024-12-18,44479.925648957535
2024-12-19,44381.37981050244
2024-12-20,44840.70984283508
2024-12-23,45033.91162455143
2024-12-24,45276.29399715811
2024-12-26,45426.23911338866
2024-12-27,45084.06106575909
2024-12-30,44901.144763778255
2024-12-31,45000.26768384411
2025-01-02,45175.520815885175
2025-01-03,45588.07336846833
2025-01-06,45420.69008586622
2025-01-07,45408.35420114263
2025-01-08,45586.49635122976
2025-01-10,45307.37440869461
2025-01-13,45343.39001834941
2025-01-14,45051.17679288565
2025-01-15,45335.706015260475
2025-01-16,45841.22307929284
2025-01-17,45903.858781934505
2025-01-21,46472.52429926407
2025-01-22,46080.21094602975
2025-01-23,46111.082726574474
2025-01-24,46248.62473911802
2025-01-27,46023.81843664559
2025-01-28,46125.31763269469
2025-01-29,46046.96555188412
2025-01-30,46663.92985523649
2025-01-31,46349.059627711766
2025-02-03,46460.09834306824
2025-02-04,46459.26811216254
2025-02-05,46848.56279121156
2025-02-06,46666.23961247587
2025-02-07,46492.60537504685
2025-02-10,47012.6487355266
2025-02-11,47095.78778916914
2025-02-12,46950.21232694109
2025-02-13,47404.9329153481
2025-02-14,47029.229697332
2025-02-18,47438.928752524895
2025-02-19,47502.205043950686
2025-02-20,47466.979548924435
2025-02-21,47261.73054671161
2025-02-24,47372.29642097589
2025-02-25,47278.77994949797
2025-02-26,47249.11560544356
2025-02-27,47044.046724906926
2025-02-28,47599.59000619403
2025-03-03,47763.81914816538
2025-03-04,47253.42843930561
2025-03-05,47518.152445596636
2025-03-06,47394.95573266861
2025-03-07,47409.94935400173
2025-03-10,47145.199264433984
2025-03-11,46661.31353970215
2025-03-12,46210.85136455901
2025-03-13,46104.42550449351
2025-03-14,46344.49145722056
2025-03-17,46868.74566909505
2025-03-18,46840.672374393
2025-03-19,46932.75063626038
2025-03-20,46933.391839176926
2025-03-21,46773.55973669003
2025-03-24,46967.710480245616
2025-03-25,46537.53880598291
2025-03-26,46527.586366620126
2025-03-27,46514.92919650592
2025-03-28,46421.6649834034
2025-03-31,46886.72637351515
2025-04-01,46421.5400942209
2025-04-02,46620.11404268005
2025-04-03,46314.77900913935
2025-04-04,44395.26333926794
2025-04-07,43885.27954469863
2025-04-08,43311.97967696294
2025-04-09,44927.12633647215
2025-04-10,43799.81157201549
2025-04-11,44370.67614817468
2025-04-14,44873.06227852751
2025-04-15,44683.95246376182
2025-04-16,44396.45003602541
2025-04-17,44261.416632466746
2025-04-21,43415.32828547346
2025-04-22,44092.767136895236
2025-04-23,44294.36049184239
2025-04-24,44745.94840842504
2025-04-25,44930.2742835002
2025-04-28,45105.32461885939
2025-04-29,45462.86311339673
2025-04-30,45095.2653702588
2025-05-01,44878.96159967791
2025-05-02,44477.35684896556
2025-05-05,44228.41584264286
2025-05-06,44347.55132416579
2025-05-07,44529.60162090549
2025-05-08,44093.553145339414
2025-05-09,44166.36017457072
2025-05-12,43878.010281321476
2025-05-13,43730.97544573911
2025-05-14,43160.22497076194
2025-05-15,43708.71325875958
2025-05-16,43600.62437675069
2025-05-19,43887.701754987844
2025-05-20,44226.99050156427
2025-05-21,44031.64172924734
2025-05-22,43842.68584276576
2025-05-23,43908.72954857582
2025-05-27,44522.99649176382
2025-05-28,44317.58705968696
2025-05-29,44548.08298615965
2025-05-30,44596.419755936615
2025-06-02,44235.79881500551
2025-06-03,44107.69279101178
2025-06-04,44295.70057158984
2025-06-05,44065.54857106629
2025-06-06,43816.45114308703
2025-06-09,43946.577456427345
2025-06-10,44033.61853087265
2025-06-11,44163.04951779876
2025-06-12,44522.92825490345
2025-06-13,44667.29121472504
2025-06-16,44351.618855321336
2025-06-17,44832.94330884331
2025-06-18,44894.748646380925
2025-06-20,44826.34925469455
2025-06-23,44964.464670196256
2025-06-24,45266.415238276255
2025-06-25,45300.27212517026
2025-06-26,45441.50089481968
2025-06-27,45102.711768367924
2025-06-30,45469.49669761759
2025-07-01,45781.58246266763
2025-07-02,45924.809793731154
2025-07-03,45803.653564712564
2025-07-07,45672.79994941134
2025-07-08,45407.69587027244
2025-07-09,45644.3991934719
2025-07-10,45810.07624287615
2025-07-11,45919.934650076924
2025-07-14,45860.137455874254
2025-07-15,45552.46672142727
2025-07-16,45711.92624913336
2025-07-17,45761.10232576399
2025-07-18,45853.62778669196
2025-07-21,46250.69667945415
2025-07-22,46621.35071976297
2025-07-23,46444.035081091
2025-07-24,46207.93865338924
2025-07-25,46133.39330940183
2025-07-28,45912.65664018287
2025-07-29,46021.83677063424
2025-07-30,45486.19508055905
2025-07-31,45590.38807231362
2025-08-01,45963.461734339005
2025-08-04,46262.47403690952
2025-08-05,46393.604496993044
2025-08-06,46385.98153390163
2025-08-07,46587.222165665284
2025-08-08,46578.02158589428
2025-08-11,46207.47589940019
2025-08-12,46284.141846299346
2025-08-13,46516.120841465585
2025-08-14,46221.640369207154
2025-08-15,46154.68962398865
2025-08-18,46122.738257321354
2025-08-19,46077.00026008292
2025-08-20,46316.67276343339
2025-08-21,46135.74689770159
2025-08-22,46587.87767959383
2025-08-25,46168.39235243264
2025-08-26,46417.86688061299
2025-08-27,46479.90227886815
2025-08-28,46708.888348396045
2025-08-29,46813.0105550882
2025-09-02,47241.55342325064
2025-09-03,47451.88814139187
2025-09-04,47573.84514436193
2025-09-05,47520.254109313006
2025-09-08,47900.40559773073
2025-09-09,47770.92933220637
2025-09-10,47926.98327410319
2025-09-11,48111.069396911626
2025-09-12,48080.726279668954
2025-09-15,48395.785808850436
2025-09-16,48472.427062406605
2025-09-17,48236.74557621236
2025-09-18,48103.09984712179
2025-09-19,48374.30236713727
2025-09-22,48786.1747755992
2025-09-23,48943.921916882064
2025-09-24,48704.853793528426
2025-09-25,48678.52634935464
2025-09-26,48986.210303448664
2025-09-29,49489.295990700964
2025-09-30,49731.8112926718
2025-10-01,49816.173046212985
2025-10-02,49712.08299263825
2025-10-03,49920.99393816622
2025-10-06,50427.833096931645
2025-10-07,50518.31839126401
2025-10-08,51028.04446850108
2025-10-09,50379.619836696766
2025-10-10,50430.18816260054
2025-10-13,51259.865717719964
2025-10-14,51426.31471098634
2025-10-15,51326.23552787115
2025-10-16,51661.68405810199
2025-10-17,51602.84981482674
2025-10-20,51834.611219946266
2025-10-21,52063.753646694764
2025-10-22,51968.441191939935
2025-10-23,52151.198729996075
2025-10-24,52050.46180001117
2025-10-27,51434.76160121745
2025-10-28,51147.22282086509
2025-10-29,50910.73471296569
2025-10-30,51261.28671170899
2025-10-31,51216.78473972292
2025-11-03,51237.41975521702
2025-11-04,50617.4280661786
2025-11-05,50929.17019316132
2025-11-06,51337.76562789752
2025-11-07,51602.9242670746
2025-11-10,51635.6589738148
2025-11-11,51885.13483455054
2025-11-12,52300.712695556635
2025-11-13,51776.75278853574
2025-11-14,51247.37418339933
2025-11-17,51178.568800035675
2025-11-18,51397.80120311116
2025-11-19,51275.19966135137
2025-11-20,51117.31999972864
2025-11-21,51927.5986550679
2025-11-24,52085.01067274001
2025-11-25,52958.9922305554
2025-11-26,53007.406406923306
2025-11-28,53248.14226136637
2025-12-01,52611.66543845331
2025-12-02,52342.677546264014
2025-12-03,52496.47474456096
2025-12-04,52487.783232078924
2025-12-05,52385.74554202883
2025-12-08,52157.9409423348
2025-12-09,52259.505148544114
2025-12-10,52637.758529685845
2025-12-11,53049.90744192655
