Date,equity
2015-01-02,10000.0
2015-01-05,9770.315546185762
2015-01-06,9583.341444091204
2015-01-07,9739.451623124069
2015-01-08,10014.962561286686
2015-01-09,9893.022093963025
2015-01-12,9773.956964089728
2015-01-13,9760.561599403001
2015-01-14,9651.819899459531
2015-01-15,9456.679560322953
2015-01-16,9658.430294196605
2015-01-20,9699.935743559106
2015-01-21,9739.350008034375
2015-01-22,9983.134588762066
2015-01-23,10012.681673566827
2015-01-26,10020.659954376433
2015-01-27,9744.863386929115
2015-01-28,9637.60779642335
2015-01-29,9783.50709565059
2015-01-30,9630.958384969166
2015-02-02,9748.330853868401
2015-02-03,9930.656517106841
2015-02-04,9963.200082449957
2015-02-05,9860.091636558182
2015-02-06,9781.378715018498
2015-02-09,9767.796465573934
2015-02-10,9720.979631681788
2015-02-11,9745.412888205892
2015-02-12,9688.672925897221
2015-02-13,9620.984291965491
2015-02-17,9516.159211141412
2015-02-18,9560.865679869064
2015-02-19,9578.61585855953
2015-02-20,9645.15780141098
2015-02-23,9616.552266212619
2015-02-24,9652.708688727758
2015-02-25,9680.224147203859
2015-02-26,9662.375648991674
2015-02-27,9621.799456848557
2015-03-02,9714.973632526955
2015-03-03,9690.156245718072
2015-03-04,9728.264074506184
2015-03-05,9757.388356102841
2015-03-06,9747.472425362954
2015-03-09,9787.796083529362
2015-03-10,9915.202371353987
2015-03-11,10023.9857251735
2015-03-12,9984.327170342294
2015-03-13,10045.868238180978
2015-03-16,10032.562529852072
2015-03-17,10071.055086245198
2015-03-18,10014.981552843125
2015-03-19,10102.818181485029
2015-03-20,10024.876059139957
2015-03-23,9932.01527080209
2015-03-24,10003.88346076462
2015-03-25,9938.131197996307
2015-03-26,9890.728151098601
2015-03-27,9956.648188151968
2015-03-30,9998.543232810738
2015-03-31,10024.671827989194
2015-04-01,10107.823634176662
2015-04-02,9996.625310615784
2015-04-06,9922.914275036172
2015-04-07,10040.288490695142
2015-04-08,10049.689228704421
2015-04-09,10034.880612555597
2015-04-10,10058.643326404102
2015-04-13,10083.455596047224
2015-04-14,10080.734162810828
2015-04-15,10044.41653291774
2015-04-16,9961.475051221798
2015-04-17,10021.545897528746
2015-04-20,10192.271271571006
2015-04-21,10185.129330467733
2015-04-22,10229.260709028684
2015-04-23,10289.541752519966
2015-04-24,10351.49203549264
2015-04-27,10223.030123021652
2015-04-28,10250.276929861324
2015-04-29,10106.312144876561
2015-04-30,9866.245856212241
2015-05-01,10112.11066907922
2015-05-04,10140.600672639024
2015-05-05,9911.57995733611
2015-05-06,9878.953272521372
2015-05-07,9967.726483237042
2015-05-08,10202.202918561105
2015-05-11,10128.99194978655
2015-05-12,10062.10277535099
2015-05-13,10036.916640386016
2015-05-14,10240.244562278695
2015-05-15,10288.779963944022
2015-05-18,10332.996502048742
2015-05-19,10307.85272794237
2015-05-20,10322.103170509106
2015-05-21,10316.353584477014
2015-05-22,10267.250561208672
2015-05-26,10046.35894055428
2015-05-27,10201.498726690446
2015-05-28,10208.814041694892
2015-05-29,10157.421719373933
2015-06-01,10198.667996201995
2015-06-02,10132.990298072515
2015-06-03,10117.02907863671
2015-06-04,9975.097184647011
2015-06-05,9887.91339189291
2015-06-08,9845.021765760885
2015-06-09,9871.609883216592
2015-06-10,10086.759979404662
2015-06-11,10140.045232261284
2015-06-12,9982.606481296245
2015-06-15,9987.945396608198
2015-06-16,10070.094870705783
2015-06-17,10124.957711757153
2015-06-18,10391.086572849788
2015-06-19,10367.604329378488
2015-06-22,10410.687984312768
2015-06-23,10382.785572680807
2015-06-24,10233.63577157248
2015-06-25,10283.068029658214
2015-06-26,10280.19510275095
2015-06-29,9970.189714430611
2015-06-30,10044.742125634173
2015-07-01,10233.214212725927
2015-07-02,10144.629374674705
2015-07-06,10115.175051435668
2015-07-07,10202.088416381344
2015-07-08,9891.896366417852
2015-07-09,9992.546108491282
2015-07-10,10222.170608968641
2015-07-13,10367.34566341778
2015-07-14,10535.529241728103
2015-07-15,10550.898565897909
2015-07-16,10629.509285896755
2015-07-17,10587.561319000937
2015-07-20,10587.883182077041
2015-07-21,10515.503387806053
2015-07-22,10529.614024829303
2015-07-23,10404.94550722858
2015-07-24,10271.864831047693
2015-07-27,10161.185160745663
2015-07-28,10368.571612638505
2015-07-29,10487.293733335258
2015-07-30,10491.54218799565
2015-07-31,10463.58706779526
2015-08-03,10401.750097573558
2015-08-04,10365.197840238156
2015-08-05,10426.562941199076
2015-08-06,10274.951426049725
2015-08-07,10238.994548542261
2015-08-10,10422.668345704513
2015-08-11,10247.615106065125
2015-08-12,10307.64571402769
2015-08-13,10265.995788427475
2015-08-14,10335.458001640412
2015-08-17,10458.5682740167
2015-08-18,10411.090709150441
2015-08-19,10339.179805384185
2015-08-20,10055.7375461574
2015-08-21,9655.83002029248
2015-08-24,9167.731003413015
2015-08-25,9013.730757457977
2015-08-26,9364.757455548293
2015-08-27,9360.695051623366
2015-08-28,9355.695800140213
2015-08-31,9337.65748383912
2015-09-01,9373.49646547754
2015-09-02,9352.937034265316
2015-09-03,9372.000067119989
2015-09-04,9396.50727901254
2015-09-08,9361.094773499179
2015-09-09,9363.381138201454
2015-09-10,9346.618290456801
2015-09-11,9368.466835869775
2015-09-14,9375.221667394038
2015-09-15,9308.71364565081
2015-09-16,9306.134603688763
2015-09-17,9378.962924517797
2015-09-18,9417.934659247305
2015-09-21,9370.379051259704
2015-09-22,9411.861300756846
2015-09-23,9401.793676742007
2015-09-24,9415.573194839291
2015-09-25,9393.10463903989
2015-09-28,9441.966808598834
2015-09-29,9471.746367114956
2015-09-30,9473.561435511514
2015-10-01,9480.717428071874
2015-10-02,9528.107803322077
2015-10-05,9475.430653674533
2015-10-06,9494.354357057597
2015-10-07,9470.184833983743
2015-10-08,9444.683227611866
2015-10-09,9450.069805152687
2015-10-12,9482.176461401446
2015-10-13,9492.081411296722
2015-10-14,9548.959361217141
2015-10-15,9513.976942560606
2015-10-16,9504.69684188682
2015-10-19,9500.996557043849
2015-10-20,9466.006866556745
2015-10-21,9500.503908162891
2015-10-22,9511.407185502863
2015-10-23,9453.572082119856
2015-10-26,9479.640267912064
2015-10-27,9505.79638543619
2015-10-28,9633.064285562337
2015-10-29,9629.320350564698
2015-10-30,9594.715642143738
2015-11-02,9697.595577957705
2015-11-03,9748.692403283514
2015-11-04,9722.439110054793
2015-11-05,9716.351976386188
2015-11-06,9731.819582747768
2015-11-09,9586.020199291299
2015-11-10,9595.340716953324
2015-11-11,9560.279380787715
2015-11-12,9442.048943249254
2015-11-13,9184.837543862614
2015-11-16,9341.81448306212
2015-11-17,9352.29360144525
2015-11-18,9548.673088029358
2015-11-19,9572.765892745512
2015-11-20,9704.537017358929
2015-11-23,9683.077874234617
2015-11-24,9665.687161251091
2015-11-25,9715.057671749491
2015-11-27,9729.126136932282
2015-11-30,9648.341724378146
2015-12-01,9832.352242688397
2015-12-02,9632.165373677626
2015-12-03,9375.690879448433
2015-12-04,9697.761172292685
2015-12-07,9594.829940923644
2015-12-08,9482.95065306666
2015-12-09,9284.482785800912
2015-12-10,9335.538134871804
2015-12-11,9012.771213694896
2015-12-14,9084.47202139008
2015-12-15,9172.542215053818
2015-12-16,9397.85854386841
2015-12-17,9176.688888493061
2015-12-18,8936.152880749434
2015-12-21,9051.967125323024
2015-12-22,9138.643526988422
2015-12-23,9228.981510391734
2015-12-24,9218.517363177703
2015-12-28,9209.131226630789
2015-12-29,9341.52790066339
2015-12-30,9245.694194129299
2015-12-31,9131.106997811303
2016-01-04,8946.79704308077
2016-01-05,8959.396209489521
2016-01-06,8815.24713255964
2016-01-07,8558.809988749108
2016-01-08,8443.464390633508
2016-01-11,8478.4943859437
2016-01-12,8565.788691181446
2016-01-13,8603.51590889433
2016-01-14,8569.629727832229
2016-01-15,8635.081677563781
2016-01-19,8647.788918214734
2016-01-20,8675.677975929948
2016-01-21,8636.58978864911
2016-01-22,8656.185107786125
2016-01-25,8651.090867011493
2016-01-26,8642.507965750408
2016-01-27,8640.870594102314
2016-01-28,8618.006457619842
2016-01-29,8703.494542437198
2016-02-01,8654.004028954954
2016-02-02,8678.362080344177
2016-02-03,8570.112172899408
2016-02-04,8539.355274178226
2016-02-05,8570.617790872806
2016-02-08,8586.68236562936
2016-02-09,8544.383019761539
2016-02-10,8544.405492190413
2016-02-11,8546.29022314791
2016-02-12,8541.83062458873
2016-02-16,8582.910758670907
2016-02-17,8570.01125877682
2016-02-18,8592.890568287616
2016-02-19,8574.677578266723
2016-02-22,8620.774484323952
2016-02-23,8632.461262892639
2016-02-24,8637.88502211374
2016-02-25,8646.20492500319
2016-02-26,8669.33512760169
2016-02-29,8587.15186332307
2016-03-01,8852.84928755708
2016-03-02,8872.639809850987
2016-03-03,8919.914889882995
2016-03-04,8945.475402985512
2016-03-07,9252.376707448087
2016-03-08,8885.76392690102
2016-03-09,8906.682848437586
2016-03-10,9116.440239185824
2016-03-11,9061.3833729638
2016-03-14,9020.961236513833
2016-03-15,8905.161863238607
2016-03-16,9214.59743415295
2016-03-17,9336.752031467517
2016-03-18,9381.683745817398
2016-03-21,9347.815706312356
2016-03-22,9359.867797802091
2016-03-23,9009.297499637136
2016-03-24,9097.188736548615
2016-03-28,9111.180472473696
2016-03-29,9289.239392026353
2016-03-30,9257.892502892786
2016-03-31,9178.705171322681
2016-04-01,9216.365886624353
2016-04-04,9060.675269358391
2016-04-05,9091.142181114958
2016-04-06,9124.37353229796
2016-04-07,9041.30372053405
2016-04-08,9208.03005638569
2016-04-11,9423.086637045517
2016-04-12,9545.553881949792
2016-04-13,9644.325496349702
2016-04-14,9604.895306947843
2016-04-15,9681.087272815761
2016-04-18,9762.143124044778
2016-04-19,10027.609274495322
2016-04-20,9943.905468314104
2016-04-21,9918.59177215224
2016-04-22,9875.328712224957
2016-04-25,9754.2728384373
2016-04-26,9865.735486009295
2016-04-27,10039.526979442504
2016-04-28,10128.716493631302
2016-04-29,10219.720627843932
2016-05-02,10227.18827857704
2016-05-03,9970.076496115715
2016-05-04,9842.374589736048
2016-05-05,9778.36866903459
2016-05-06,9848.146428702457
2016-05-09,9504.78318493268
2016-05-10,9658.290171615905
2016-05-11,9702.632712011991
2016-05-12,9611.748604094568
2016-05-13,9600.96032833398
2016-05-16,9666.755173744768
2016-05-17,9691.749242469119
2016-05-18,9437.536954549372
2016-05-19,9476.385563703212
2016-05-20,9494.216687294196
2016-05-23,9565.562703822383
2016-05-24,9501.482206165816
2016-05-25,9658.41309984235
2016-05-26,9655.524468467864
2016-05-27,9572.59923141439
2016-05-31,9704.20381513347
2016-06-01,9705.208367889109
2016-06-02,9729.401060059969
2016-06-03,9938.784367134562
2016-06-06,10059.765198174333
2016-06-07,10061.599064956705
2016-06-08,10261.547935815113
2016-06-09,10144.222626278106
2016-06-10,10035.024521813775
2016-06-13,10024.121047400971
2016-06-14,9895.136643512731
2016-06-15,10057.819889943465
2016-06-16,9989.544133977943
2016-06-17,10085.048427599977
2016-06-20,10209.07438733469
2016-06-21,10135.849871307188
2016-06-22,10095.19308111417
2016-06-23,10223.488615482096
2016-06-24,9927.749244899534
2016-06-27,9753.302867001199
2016-06-28,9883.488949605979
2016-06-29,10016.00701073055
2016-06-30,10171.0469368101
2016-07-01,10286.642205904882
2016-07-05,10186.062228544346
2016-07-06,10285.404687240103
2016-07-07,10228.091821114214
2016-07-08,10392.542467662754
2016-07-11,10446.692396094617
2016-07-12,10546.183184143083
2016-07-13,10564.539259033792
2016-07-14,10598.906327483244
2016-07-15,10609.022276116773
2016-07-18,10608.629240819675
2016-07-19,10486.559783454415
2016-07-20,10395.174630427526
2016-07-21,10426.768936501034
2016-07-22,10438.510862012274
2016-07-25,10340.293412853427
2016-07-26,10522.831399890809
2016-07-27,10577.50270947935
2016-07-28,10606.510993224327
2016-07-29,10667.331077569503
2016-08-01,10590.749519466268
2016-08-02,10576.584829094627
2016-08-03,10639.380828778794
2016-08-04,10636.949532609035
2016-08-05,10638.200769776638
2016-08-08,10663.508399132998
2016-08-09,10597.531872328114
2016-08-10,10547.447845429171
2016-08-11,10565.579767299345
2016-08-12,10485.266582396429
2016-08-15,10622.47386181942
2016-08-16,10601.550574568575
2016-08-17,10580.388487214652
2016-08-18,10677.900617635216
2016-08-19,10535.331515544523
2016-08-22,10526.476247340064
2016-08-23,10537.301154080058
2016-08-24,10311.67691527436
2016-08-25,10368.143639867687
2016-08-26,10337.699615520482
2016-08-29,10424.849320516205
2016-08-30,10274.947568290485
2016-08-31,10216.547143468317
2016-09-01,10263.32078909227
2016-09-02,10317.922258815282
2016-09-06,10305.238190805007
2016-09-07,10320.268099233252
2016-09-08,10303.506469515174
2016-09-09,10083.749759037473
2016-09-12,10178.152292577766
2016-09-13,10036.942321926383
2016-09-14,10026.830833223677
2016-09-15,10093.985365553963
2016-09-16,10067.90040376707
2016-09-19,10076.7706610413
2016-09-20,10070.1447794546
2016-09-21,10161.059614134036
2016-09-22,10232.038736932398
2016-09-23,10167.180831251711
2016-09-26,10080.080279196662
2016-09-27,10158.12930695218
2016-09-28,10232.451202374215
2016-09-29,10114.093128955452
2016-09-30,10218.58140408535
2016-10-03,10195.55066980913
2016-10-04,10135.772397325376
2016-10-05,10221.240114874014
2016-10-06,10223.833186671354
2016-10-07,10183.705613860491
2016-10-10,10271.065145287774
2016-10-11,10120.954148098916
2016-10-12,10118.08984153332
2016-10-13,10041.001093085948
2016-10-14,10052.902501573551
2016-10-17,10024.503126651749
2016-10-18,10102.603303470316
2016-10-19,10144.109435470082
2016-10-20,10118.422012247189
2016-10-21,10133.025980260614
2016-10-24,10227.14276721343
2016-10-25,10177.336922891236
2016-10-26,10122.356223912137
2016-10-27,10071.208869847636
2016-10-28,10026.824673697578
2016-10-31,10024.339859610944
2016-11-01,9925.455575523629
2016-11-02,9829.158463979207
2016-11-03,9746.330195471532
2016-11-04,9777.362880185301
2016-11-07,9727.052115190467
2016-11-08,9684.350024183666
2016-11-09,9504.605097093045
2016-11-10,9434.490336166498
2016-11-11,9409.862609701098
2016-11-14,9556.94704556924
2016-11-15,9591.017747109134
2016-11-16,9520.22442416169
2016-11-17,9622.01514223706
2016-11-18,9639.693865954356
2016-11-21,9701.457252855022
2016-11-22,9757.569510427205
2016-11-23,9828.703404337464
2016-11-25,9870.641634004103
2016-11-28,9735.029446685177
2016-11-29,9751.4183797425
2016-11-30,9785.14823713229
2016-12-01,9841.288007808553
2016-12-02,9787.070205154425
2016-12-05,9930.418275581407
2016-12-06,10030.172027424724
2016-12-07,10248.35468703125
2016-12-08,10352.25835905628
2016-12-09,10408.04932895887
2016-12-12,10269.426879141973
2016-12-13,10277.510769981156
2016-12-14,10124.645496468193
2016-12-15,10232.547150131666
2016-12-16,10153.730907771433
2016-12-19,10199.71940753622
2016-12-20,10340.487037856466
2016-12-21,10281.16344804737
2016-12-22,10207.234554221593
2016-12-23,10251.75316799423
2016-12-27,10303.222943300481
2016-12-28,10121.203288092789
2016-12-29,10074.318266428674
2016-12-30,10039.903063555777
2017-01-03,10177.615739818286
2017-01-04,10371.525546563817
2017-01-05,10227.111110925482
2017-01-06,10257.389115789605
2017-01-09,10150.546312339191
2017-01-10,10226.94272392235
2017-01-11,10323.854021296069
2017-01-12,10204.571238436258
2017-01-13,10289.410180416358
2017-01-17,10022.271595965316
2017-01-18,10122.046891528877
2017-01-19,10065.633498730875
2017-01-20,10144.916230837971
2017-01-23,10067.108966957043
2017-01-24,10314.54583126551
2017-01-25,10518.79844453445
2017-01-26,10532.709905568167
2017-01-27,10479.744472537115
2017-01-30,10308.906113956455
2017-01-31,10263.051966544825
2017-02-01,10321.600100175425
2017-02-02,10308.071346933342
2017-02-03,10373.660820832307
2017-02-06,10362.58591967591
2017-02-07,10394.06125311273
2017-02-08,10440.647522481404
2017-02-09,10522.65532924771
2017-02-10,10597.330782581435
2017-02-13,10677.731745333778
2017-02-14,10754.836881650925
2017-02-15,10851.035159833844
2017-02-16,10834.174175954018
2017-02-17,10898.164104232419
2017-02-21,11008.251067871122
2017-02-22,11012.262402732647
2017-02-23,10961.777162382816
2017-02-24,11012.652715609856
2017-02-27,11029.352137452233
2017-02-28,10930.596395911587
2017-03-01,11340.145332651418
2017-03-02,11109.822670859663
2017-03-03,11151.247344766793
2017-03-06,11048.380828088646
2017-03-07,10982.312857539555
2017-03-08,10942.0322983885
2017-03-09,10942.26932434195
2017-03-10,10990.316295223183
2017-03-13,11010.631393605137
2017-03-14,11078.542439366762
2017-03-15,10847.696375751577
2017-03-16,10781.49121400258
2017-03-17,10788.95899974204
2017-03-20,10796.481213794486
2017-03-21,10676.542701318967
2017-03-22,10661.611936078778
2017-03-23,10684.276847776468
2017-03-24,10676.695584513727
2017-03-27,10570.833103679857
2017-03-28,10675.753432485451
2017-03-29,10713.421686358855
2017-03-30,10843.82321799871
2017-03-31,10836.098049101613
2017-04-03,10836.098049101613
2017-04-04,10859.554590575819
2017-04-05,10851.54011662264
2017-04-06,10900.395761912298
2017-04-07,10997.972891993693
2017-04-10,10956.781100427508
2017-04-11,10890.990950665171
2017-04-12,10784.611211471018
2017-04-13,10858.5937158171
2017-04-17,10800.769932632737
2017-04-18,10617.354177506697
2017-04-19,10691.743347718859
2017-04-20,10700.042548782667
2017-04-21,10716.63456677416
2017-04-24,10517.333932410398
2017-04-25,10459.748741201362
2017-04-26,10508.97301446289
2017-04-27,10541.865022647826
2017-04-28,10517.156561965985
2017-05-01,10533.608936820528
2017-05-02,10500.676652615997
2017-05-03,10582.87392545258
2017-05-04,10450.847377958495
2017-05-05,10418.047467828756
2017-05-08,10532.666721142392
2017-05-09,10639.680255916724
2017-05-10,10647.954656698003
2017-05-11,10656.23227369887
2017-05-12,10548.594237822574
2017-05-15,10490.928102390673
2017-05-16,10334.838107192281
2017-05-17,10196.22548615586
2017-05-18,10269.112781617378
2017-05-19,10122.815425826955
2017-05-22,10090.540319208485
2017-05-23,10179.159144832083
2017-05-24,10114.426665543006
2017-05-25,10138.624804261462
2017-05-26,10187.075339390052
2017-05-30,10162.792325860364
2017-05-31,10185.295011670893
2017-06-01,10182.448847037882
2017-06-02,10353.693095164377
2017-06-05,10266.389059970948
2017-06-06,10354.294716091592
2017-06-07,10283.2718961217
2017-06-08,10240.140832790272
2017-06-09,10214.907310617835
2017-06-12,10209.609845178378
2017-06-13,10214.223181589128
2017-06-14,10433.868367978837
2017-06-15,10401.250990717397
2017-06-16,10429.717964755191
2017-06-19,10391.026246796362
2017-06-20,10516.615198745805
2017-06-21,10540.710542065233
2017-06-22,10600.069885164334
2017-06-23,10587.377555072218
2017-06-26,10618.743850416076
2017-06-27,10425.214202107918
2017-06-28,10479.184846978202
2017-06-29,10283.275483882342
2017-06-30,10279.545410267247
2017-07-03,10278.957659599624
2017-07-05,10331.862291976302
2017-07-06,10129.705724891963
2017-07-07,10175.932488342596
2017-07-10,10133.378445304414
2017-07-11,10113.440552092541
2017-07-12,10246.459040848002
2017-07-13,10226.286685112784
2017-07-14,10342.34317050431
2017-07-17,10328.675015519779
2017-07-18,10365.623228561097
2017-07-19,10472.940451502707
2017-07-20,10552.013708653078
2017-07-21,10575.640597510936
2017-07-24,10534.54384321499
2017-07-25,10451.655298463753
2017-07-26,10431.099754911429
2017-07-27,10396.463004612531
2017-07-28,10432.25731300848
2017-07-31,10442.487887671055
2017-08-01,10447.9109565091
2017-08-02,10417.47467390066
2017-08-03,10459.726702466527
2017-08-04,10403.93422834233
2017-08-07,10456.227710828645
2017-08-08,10373.426591873767
2017-08-09,10412.536486936508
2017-08-10,10283.33074306346
2017-08-11,10316.826366453493
2017-08-14,10425.68839978293
2017-08-15,10436.751665513613
2017-08-16,10503.220220377976
2017-08-17,10322.170837184423
2017-08-18,10262.701368672475
2017-08-21,10341.957987518235
2017-08-22,10473.716421459549
2017-08-23,10395.69277404945
2017-08-24,10346.136408728433
2017-08-25,10389.518895991732
2017-08-28,10423.34527837739
2017-08-29,10464.153153836047
2017-08-30,10519.693433228445
2017-08-31,10721.665942903013
2017-09-01,10680.779487480893
2017-09-05,10784.13171148494
2017-09-06,10761.18501862181
2017-09-07,10956.794814383138
2017-09-08,10981.37290174693
2017-09-11,10919.098135659637
2017-09-12,10919.443024321134
2017-09-13,10840.766080814663
2017-09-14,10915.464688887141
2017-09-15,10887.896856584857
2017-09-18,10780.931031348837
2017-09-19,10719.384835874142
2017-09-20,10683.106134405562
2017-09-21,10585.428605748637
2017-09-22,10592.926623500543
2017-09-25,10740.258959867164
2017-09-26,10618.580033545375
