Date,equity
2017-09-27,10488.70382670242
2017-09-28,10520.587138981233
2017-09-29,10508.61523010825
2017-10-02,10514.99975602234
2017-10-03,10506.912087344035
2017-10-04,10604.4728202223
2017-10-05,10620.213414207872
2017-10-06,10571.30283258689
2017-10-09,10537.97330032721
2017-10-10,10569.274418657484
2017-10-11,10600.330755990894
2017-10-12,10594.951453424339
2017-10-13,10629.47569154989
2017-10-16,10672.05417513993
2017-10-17,10652.60108337348
2017-10-18,10687.67827757578
2017-10-19,10653.73384211966
2017-10-20,10783.95583282998
2017-10-23,10651.235486986323
2017-10-24,10714.398405739072
2017-10-25,10589.633111234016
2017-10-26,10615.887106730395
2017-10-27,10980.638829935406
2017-10-30,10921.849234514828
2017-10-31,11032.58442229719
2017-11-01,11014.384115522644
2017-11-02,11061.680358945732
2017-11-03,11168.535160951056
2017-11-06,11335.367755903972
2017-11-07,11345.623166413823
2017-11-08,11352.058767685805
2017-11-09,11387.593988560502
2017-11-10,11291.17650650545
2017-11-13,11336.796020166046
2017-11-14,11316.137524569842
2017-11-15,11183.262802821688
2017-11-16,11475.597269270009
2017-11-17,11437.380642073238
2017-11-20,11522.562927547853
2017-11-21,11759.062057691139
2017-11-22,11779.536411609579
2017-11-24,11861.099514535113
2017-11-27,11761.846133405095
2017-11-28,11893.428875091398
2017-11-29,11873.999024050323
2017-11-30,12016.211825309496
2017-12-01,12054.272923269622
2017-12-04,12036.076521758161
2017-12-05,11958.406603874579
2017-12-06,11741.899798447977
2017-12-07,11837.722529024377
2017-12-08,11950.743205256105
2017-12-11,12033.284406557474
2017-12-12,11973.576158129792
2017-12-13,11954.690301032837
2017-12-14,11859.513544597858
2017-12-15,11937.208091112228
2017-12-18,12138.954291791797
2017-12-19,12166.037616799744
2017-12-20,12284.382753964646
2017-12-21,12449.832718955318
2017-12-22,12514.801287937184
2017-12-26,12651.657225751578
2017-12-27,12659.120029414387
2017-12-28,12742.796028801697
2017-12-29,12710.40768746163
2018-01-02,12983.14505269197
2018-01-03,13204.598482808065
2018-01-04,13323.03430997837
2018-01-05,13393.958013182419
2018-01-08,13450.45385394283
2018-01-09,13482.031096302027
2018-01-10,13445.53561723226
2018-01-11,13715.728558747058
2018-01-12,13878.773464571901
2018-01-16,13650.046029851794
2018-01-17,13809.920136685032
2018-01-18,13739.712679651017
2018-01-19,13791.710054396988
2018-01-22,13986.79015792264
2018-01-23,14039.918922775749
2018-01-24,14128.327298308026
2018-01-25,14085.346775492204
2018-01-26,14285.53085304651
2018-01-29,14027.962450259047
2018-01-30,13719.085731788595
2018-01-31,13638.647547600833
2018-02-01,13649.604426648959
2018-02-02,12848.997915853393
2018-02-05,12255.718597199006
2018-02-06,12598.499551935161
2018-02-07,12394.249173483027
2018-02-08,11918.648978942723
2018-02-09,12054.604716299173
2018-02-12,12353.907757061545
2018-02-13,12405.547264616624
2018-02-14,12708.02409789985
2018-02-15,12760.489889795574
2018-02-16,12856.439906024623
2018-02-20,12710.972022970393
2018-02-21,12600.903101514257
2018-02-22,12654.399488210722
2018-02-23,12844.633425280963
2018-02-26,12959.781850215248
2018-02-27,12764.01892613484
2018-02-28,12509.906454600045
2018-03-01,12569.78958744847
2018-03-02,12609.320115004068
2018-03-05,12662.519418917052
2018-03-06,12800.048405061072
2018-03-07,12772.401282138455
2018-03-08,12670.078381771002
2018-03-09,12770.97558370701
2018-03-12,12811.688278456393
2018-03-13,12760.778855023598
2018-03-14,12620.472534829778
2018-03-15,12563.13130049134
2018-03-16,12642.599679341412
2018-03-19,12407.156478079176
2018-03-20,12387.22663007922
2018-03-21,12570.148773274528
2018-03-22,12255.759748116956
2018-03-23,11994.393239534298
2018-03-26,12300.715130646953
2018-03-27,12355.439015234222
2018-03-28,12387.518468142067
2018-03-29,12405.399314282455
2018-04-02,12413.37416950428
2018-04-03,12386.280380639031
2018-04-04,12375.974639576696
2018-04-05,12359.255695793703
2018-04-06,12394.059785459673
2018-04-09,12391.765181083334
2018-04-10,12373.170016243666
2018-04-11,12383.527587685452
2018-04-12,12357.027543329265
2018-04-13,12365.410439525836
2018-04-16,12354.967554666067
2018-04-17,12364.401230482421
2018-04-18,12334.112025264507
2018-04-19,12311.5789469413
2018-04-20,12297.447817273865
2018-04-23,12313.052216334076
2018-04-24,12293.751331177336
2018-04-25,12280.068571100133
2018-04-26,12321.936412251098
2018-04-27,12347.156615249383
2018-04-30,12390.746814142183
2018-05-01,12467.53456560305
2018-05-02,12520.234890659665
2018-05-03,12472.36505873117
2018-05-04,12487.767953495204
2018-05-07,12515.335702411656
2018-05-08,12566.490229074845
2018-05-09,12566.490229074845
2018-05-10,12497.399781543056
2018-05-11,12472.123158086195
2018-05-14,12491.943422365237
2018-05-15,12590.831156556515
2018-05-16,12632.5523167827
2018-05-17,12653.463177652231
2018-05-18,12688.503883154923
2018-05-21,12674.310094675795
2018-05-22,12667.162932037676
2018-05-23,12738.601781812406
2018-05-24,12716.63811145497
2018-05-25,12804.950692733632
2018-05-29,12932.76257585877
2018-05-30,12783.2769013169
2018-05-31,12767.552196841625
2018-06-01,12798.79379902156
2018-06-04,12783.030548269118
2018-06-05,12759.171263284188
2018-06-06,12703.421522287923
2018-06-07,12663.42890480455
2018-06-08,12671.489163765376
2018-06-11,12687.641043739932
2018-06-12,12728.132765894115
2018-06-13,12695.051503319226
2018-06-14,12953.370647298303
2018-06-15,12937.06930912072
2018-06-18,12937.090856967341
2018-06-19,12997.768000210888
2018-06-20,13015.73565998479
2018-06-21,12943.387510926896
2018-06-22,12850.555095726704
2018-06-25,12809.479162779191
2018-06-26,12942.892969874407
2018-06-27,13097.693948990476
2018-06-28,13097.693948990476
2018-06-29,13106.055031248743
2018-07-02,13197.719516129246
2018-07-03,13157.52801541407
2018-07-05,13362.731751813564
2018-07-06,13581.026500793236
2018-07-09,13837.568295937537
2018-07-10,13836.22362809544
2018-07-11,13688.275938338811
2018-07-12,13862.652342393701
2018-07-13,13865.76195732706
2018-07-16,13855.88018887162
2018-07-17,13931.123734619225
2018-07-18,13960.448596809323
2018-07-19,13984.668498650895
2018-07-20,13878.742320543446
2018-07-23,13885.20559919833
2018-07-24,13882.131619922913
2018-07-25,14164.313192437954
2018-07-26,13904.70464444929
2018-07-27,13533.617336155956
2018-07-30,13214.351161076402
2018-07-31,13385.839440954505
2018-08-01,13439.72095265985
2018-08-02,13713.173742989122
2018-08-03,13751.900291993501
2018-08-06,13912.59729604569
2018-08-07,14010.982968594657
2018-08-08,14037.760198799673
2018-08-09,14078.023253481724
2018-08-10,13894.76124432901
2018-08-13,13747.163118090857
2018-08-14,13993.614571153494
2018-08-15,13683.290000555095
2018-08-16,13888.66827836029
2018-08-17,13970.070314945358
2018-08-20,14089.074609187246
2018-08-21,14315.005185082468
2018-08-22,14344.03650766404
2018-08-23,14289.686515651241
2018-08-24,14452.851264195107
2018-08-27,14595.94145156887
2018-08-28,14629.465136049874
2018-08-29,14817.178547864994
2018-08-30,14715.329753333132
2018-08-31,14795.321213217927
2018-09-04,14758.940864727985
2018-09-05,14617.080903928565
2018-09-06,14510.538298528518
2018-09-07,14484.481966905956
2018-09-10,14559.039917046626
2018-09-11,14744.862705916821
2018-09-12,14701.529457268738
2018-09-13,14863.84155981387
2018-09-14,14830.782272064518
2018-09-17,14460.878372116234
2018-09-18,14704.29224242967
2018-09-19,14662.90749442173
2018-09-20,14937.986648919506
2018-09-21,14800.182980195192
2018-09-24,14760.88478269829
2018-09-25,14814.129464563226
2018-09-26,14756.055485793584
2018-09-27,14883.189739274685
2018-09-28,14873.448506352837
2018-10-01,15173.733982239666
2018-10-02,15207.481099665827
2018-10-03,15320.804668111601
2018-10-04,15116.18662211888
2018-10-05,15014.495303923128
2018-10-08,14990.988250683406
2018-10-09,14996.570579173938
2018-10-10,14261.008868660743
2018-10-11,13738.351454200581
2018-10-12,13905.641426755394
2018-10-15,13963.572781511886
2018-10-16,14237.190698906934
2018-10-17,14218.541322589392
2018-10-18,14190.771200620198
2018-10-19,14424.5752790049
2018-10-22,14309.663945278458
2018-10-23,14220.613371482052
2018-10-24,14428.94936032001
2018-10-25,14267.655719613516
2018-10-26,13917.996381490151
2018-10-29,13953.926888090105
2018-10-30,14020.853410612155
2018-10-31,14011.444721662896
2018-11-01,13887.120788214164
2018-11-02,13929.13483687748
2018-11-05,13922.429686942587
2018-11-06,13877.523708043524
2018-11-07,13839.823444895033
2018-11-08,13826.330607866135
2018-11-09,13890.259035926829
2018-11-12,13780.198010685106
2018-11-13,13775.742812064673
2018-11-14,13614.163536167587
2018-11-15,13573.98477242536
2018-11-16,13724.75328894352
2018-11-19,13692.948456888244
2018-11-20,13440.48221519563
2018-11-21,13266.794815667568
2018-11-23,13292.310725362202
2018-11-26,13380.768295882195
2018-11-27,13527.20678685992
2018-11-28,13679.845828142881
2018-11-29,13690.558533655509
2018-11-30,13880.146057981043
2018-12-03,14002.426506648435
2018-12-04,13802.67608766762
2018-12-06,13819.579483683128
2018-12-07,13691.35053937314
2018-12-10,13718.152760210798
2018-12-11,13722.976345525483
2018-12-12,13656.37199338733
2018-12-13,13655.750368252531
2018-12-14,13715.311864204303
2018-12-17,13715.820094054043
2018-12-18,13739.858105652127
2018-12-19,13794.747478827543
2018-12-20,13689.551869029458
2018-12-21,13771.170651793971
2018-12-24,13746.904810608989
2018-12-26,13752.712631412118
2018-12-27,13719.067310411296
2018-12-28,13739.482707351672
2018-12-31,13775.531577861257
2019-01-02,13864.406376588875
2019-01-03,13964.687106853597
2019-01-04,13821.316809961825
2019-01-07,13756.93953659694
2019-01-08,13739.331778878337
2019-01-09,13682.635770166598
2019-01-10,13675.643788295742
2019-01-11,13716.992107988728
2019-01-14,13618.597624002274
2019-01-15,13805.375539917553
2019-01-16,13884.380179350881
2019-01-17,14070.372332218232
2019-01-18,14447.01150991388
2019-01-22,14041.211571098593
2019-01-23,14049.75496185446
2019-01-24,14200.915316253604
2019-01-25,14435.32523679816
2019-01-28,14343.088945564992
2019-01-29,14341.291825336073
2019-01-30,14695.708574958991
2019-01-31,15087.875232668852
2019-02-01,14831.422870683033
2019-02-04,15021.291353429102
2019-02-05,15242.77000207166
2019-02-06,15235.839925287899
2019-02-07,15031.515153887634
2019-02-08,15076.233868812136
2019-02-11,15234.46897042051
2019-02-12,15677.166978049136
2019-02-13,15849.577926885344
2019-02-14,15711.553758738495
2019-02-15,16092.246048704208
2019-02-19,16168.039218392818
2019-02-20,15949.481945647316
2019-02-21,15974.1414615075
2019-02-22,16377.09185769446
2019-02-25,16438.907960435074
2019-02-26,16506.355947983713
2019-02-27,16620.01971583504
2019-02-28,16475.16725553583
2019-03-01,16628.595609755386
2019-03-04,16120.942660470688
2019-03-05,16010.664015321312
2019-03-06,15846.921792410854
2019-03-07,15784.248992962152
2019-03-08,15765.891882312726
2019-03-11,16268.963334212369
2019-03-12,16209.781921335305
2019-03-13,16403.319355146577
2019-03-14,16324.238540001728
2019-03-15,16348.767821110248
2019-03-18,16534.252614505735
2019-03-19,16500.897525134347
2019-03-20,16389.04651994925
2019-03-21,16678.061809239844
2019-03-22,16121.517286146347
2019-03-25,16148.538500018598
2019-03-26,16311.75214916004
2019-03-27,16270.4735541483
2019-03-28,16424.59260714935
2019-03-29,16644.988986553977
2019-04-01,16966.27324852326
2019-04-02,17012.530812185698
2019-04-03,17166.08001811124
2019-04-04,16995.642379060777
2019-04-05,17122.930873587295
2019-04-08,17186.991529474966
2019-04-09,17092.56647858512
2019-04-10,17145.05319321445
2019-04-11,17186.31335074045
2019-04-12,17412.667303327285
2019-04-15,17379.444201847466
2019-04-16,17474.801358430734
2019-04-17,17447.557145972627
2019-04-18,17510.50465137597
2019-04-22,17428.702070809315
2019-04-23,17673.25260372912
2019-04-24,17617.49250822993
2019-04-25,17402.70731421339
2019-04-26,17591.59881455721
2019-04-29,17566.335273381654
2019-04-30,17638.116719416572
2019-05-01,17342.260672621604
2019-05-02,17299.209626662418
2019-05-03,17593.700543220733
2019-05-06,17365.496922123184
2019-05-07,16922.06748235955
2019-05-08,16911.401493921505
2019-05-09,16810.66482698299
2019-05-10,16952.491422823357
2019-05-13,16344.689648503394
2019-05-14,16558.439592070896
2019-05-15,16626.139710787527
2019-05-16,16859.89531802577
2019-05-17,16677.208618445606
2019-05-20,16507.23875450424
2019-05-21,16745.69876055181
2019-05-22,16579.958360712604
2019-05-23,16272.196980266615
2019-05-24,16322.586066778586
2019-05-28,16132.635395127629
2019-05-29,16021.517861171753
2019-05-30,16104.141338465784
2019-05-31,15819.122648908004
2019-06-03,15689.61622183263
2019-06-04,16195.920771141124
2019-06-05,16322.68330193265
2019-06-06,16431.883745612067
2019-06-07,16696.522501675325
2019-06-10,16847.71795233392
2019-06-11,16893.399356416914
2019-06-12,16881.94087566339
2019-06-13,17043.959147720394
2019-06-14,17065.860240303937
2019-06-17,16976.348392327272
2019-06-18,17149.484125196246
2019-06-19,17152.724626042913
2019-06-20,17478.481084018233
2019-06-21,17478.753529607035
2019-06-24,17597.5695280821
2019-06-25,17537.688938795334
2019-06-26,17456.26741881962
2019-06-27,17508.6800475393
2019-06-28,17646.15314706846
2019-07-01,17668.87001089028
2019-07-02,17817.724198811473
2019-07-03,17943.2571525316
2019-07-05,17815.562309398185
2019-07-08,17616.945528628527
2019-07-09,17555.125132024063
2019-07-10,17674.01160417416
2019-07-11,17680.494375359114
2019-07-12,17851.112933306897
2019-07-15,17860.528345921186
2019-07-16,17802.632994748747
2019-07-17,17767.727009091886
2019-07-18,17930.242933584534
2019-07-19,17811.2393313762
2019-07-22,17805.140546025745
2019-07-23,18026.299600998354
2019-07-24,18091.349141517992
2019-07-25,17933.884269563147
2019-07-26,18011.21534264329
2019-07-29,18006.599563167936
2019-07-30,18074.030752428505
2019-07-31,17752.120059656754
2019-08-01,17844.031567630107
2019-08-02,17662.014129582927
2019-08-05,17393.883271124905
2019-08-06,17593.690744538177
2019-08-07,17830.087107675434
2019-08-08,18266.74148731761
2019-08-09,18028.34040216714
2019-08-12,17697.742544557925
2019-08-13,18039.769791567447
2019-08-14,17357.08632586124
2019-08-15,17351.363574959818
2019-08-16,17664.420701970565
2019-08-19,17982.04861388076
2019-08-20,17853.556935012195
2019-08-21,18122.6089502251
2019-08-22,18083.94185082922
2019-08-23,17528.327711112226
2019-08-26,17710.022067603622
2019-08-27,17642.108531407957
2019-08-28,17842.341771204756
2019-08-29,18136.95313552402
2019-08-30,18115.8546659957
2019-09-03,17985.799193965137
2019-09-04,18235.44129060334
2019-09-05,18524.12368527712
2019-09-06,18576.574197463367
2019-09-09,18587.374890843057
2019-09-10,18604.20820675407
2019-09-11,18735.090011463268
2019-09-12,18856.208312675153
2019-09-13,18895.88696878772
2019-09-16,18949.016592938162
2019-09-17,19010.36596785558
2019-09-18,18925.29925671037
2019-09-19,18992.019279490825
2019-09-20,19119.96235761355
2019-09-23,19189.001641738967
2019-09-24,19171.953000061432
2019-09-25,18965.038827473876
2019-09-26,18939.623767686535
2019-09-27,18898.01219740847
2019-09-30,19078.126636138153
2019-10-01,18734.879159475953
2019-10-02,18327.858017363735
2019-10-03,18427.866943578305
2019-10-04,18766.75928236962
2019-10-07,18676.28884596543
2019-10-08,18384.57553054079
2019-10-09,18526.196264636146
2019-10-10,18667.8142166887
2019-10-11,18945.091045014233
2019-10-14,18948.971835625238
2019-10-15,19205.826081281226
2019-10-16,19289.497859848132
2019-10-17,19412.42989979659
2019-10-18,19440.614074996764
2019-10-21,19540.59267756083
2019-10-22,19532.014740913655
2019-10-23,19502.364268734655
2019-10-24,19585.292723159295
2019-10-25,19679.00774149831
2019-10-28,19660.36553034272
2019-10-29,19588.572305335616
2019-10-30,19651.620783452367
2019-10-31,19613.294706062028
2019-11-01,19883.675911929306
2019-11-04,19875.00183586653
2019-11-05,19822.80608422951
2019-11-06,19893.4351843234
2019-11-07,19860.254615451504
2019-11-08,19874.609227887162
2019-11-11,19816.974039943678
2019-11-12,19894.551007086142
2019-11-13,19847.41317666777
2019-11-14,19940.396113715495
2019-11-15,19987.77790685781
2019-11-18,20021.955607182274
2019-11-19,19991.65772738505
2019-11-20,19825.721498496925
2019-11-21,19709.343309425887
2019-11-22,19770.633745946692
2019-11-25,19921.58814006366
2019-11-26,20074.15981165294
2019-11-27,20123.909820936413
2019-11-29,20097.65687486672
2019-12-02,19891.973919497665
2019-12-03,19847.804425246
2019-12-04,19969.260475958574
2019-12-05,20089.394817818473
2019-12-06,20232.67320588699
2019-12-09,20090.205352250265
2019-12-10,20011.947632385985
2019-12-11,20159.09718384938
2019-12-12,20500.348601253867
2019-12-13,20468.417094658816
2019-12-16,20693.128741348737
2019-12-17,20720.084564579916
2019-12-18,20630.002946795346
2019-12-19,20682.08455443293
2019-12-20,20888.87164896539
2019-12-23,20817.402914675044
2019-12-24,20918.53445454012
2019-12-26,21107.822114861938
2019-12-27,21028.13726148699
2019-12-30,20897.17063428096
2019-12-31,20999.18586033873
2020-01-02,20969.82016140599
2020-01-03,20711.927567662886
2020-01-06,20618.72263005692
2020-01-07,20630.432911068427
2020-01-08,20403.73924210325
2020-01-09,20278.46949087641
2020-01-10,20093.695363714276
2020-01-13,20335.33772925132
2020-01-14,20449.347569927824
2020-01-15,20461.045952515145
2020-01-16,20560.296638212727
2020-01-17,20453.869284959397
2020-01-21,19940.36873257872
2020-01-22,19760.25312335843
2020-01-23,19904.505061475702
2020-01-24,19484.616366768998
2020-01-27,18887.97252431158
2020-01-28,19443.97024913286
2020-01-29,19351.30014364203
2020-01-30,19498.178784061114
2020-01-31,18741.8241264996
2020-02-03,19107.179096680797
2020-02-04,19647.442963721478
2020-02-05,19659.29023699232
2020-02-06,19793.775470075216
2020-02-07,19900.026990190217
2020-02-10,19981.146466569277
2020-02-11,19882.134982928947
2020-02-12,19871.64449441289
2020-02-13,20007.986245458353
2020-02-14,20109.803491914707
2020-02-18,20424.07387135191
2020-02-19,20564.891170465347
2020-02-20,20697.94340493944
2020-02-21,20992.400609807817
2020-02-24,21243.77297676298
2020-02-25,20853.25682796201
2020-02-26,20951.472927621664
2020-02-27,20934.849410273633
2020-02-28,20258.14391054839
2020-03-02,20316.169463856055
2020-03-03,20925.071189205377
2020-03-04,20974.115815860205
2020-03-05,21365.87346726757
2020-03-06,21384.42458495022
2020-03-09,21394.204332695583
2020-03-10,21011.445195003198
2020-03-11,20904.400722687125
2020-03-12,20302.254245712094
2020-03-13,20037.645697699954
2020-03-16,19755.79915988641
2020-03-17,19972.343788631715
2020-03-18,19692.258880054687
2020-03-19,19572.297728513764
2020-03-20,19898.926576513666
2020-03-23,20575.20020572632
2020-03-24,21162.042078645394
2020-03-25,20912.68503540493
2020-03-26,21010.58852018503
2020-03-27,20897.892789254987
2020-03-30,20997.678365614735
2020-03-31,20776.846915569346
2020-04-01,20914.812740321646
2020-04-02,21050.754960878636
2020-04-03,21109.344426510157
2020-04-06,21255.930234422554
2020-04-07,21135.73907349326
2020-04-08,21065.050723628017
2020-04-09,21268.708219272867
2020-04-13,21366.086249055337
2020-04-14,21428.56062625662
2020-04-15,21525.426478655543
2020-04-16,21544.744958483374
2020-04-17,21356.599630341956
2020-04-20,21451.73446932523
2020-04-21,21440.67768450904
2020-04-22,21556.5832137386
2020-04-23,21642.316962692534
2020-04-24,21606.36053960358
2020-04-27,21473.124877413837
2020-04-28,21496.213635354787
2020-04-29,21523.098023655653
2020-04-30,21261.38243864545
2020-05-01,21353.783833607213
2020-05-04,21415.293326170955
2020-05-05,21465.177736625436
2020-05-06,21264.294753438164
2020-05-07,21530.32715477261
2020-05-08,21411.331091004402
2020-05-11,21305.411400531728
2020-05-12,21389.93846224178
2020-05-13,21544.24705757325
2020-05-14,21680.97873847943
2020-05-15,21752.686339960084
2020-05-18,21557.66865279726
2020-05-19,21717.451830520433
2020-05-20,21743.56884757862
2020-05-21,21561.1163970023
2020-05-22,21668.716276143106
2020-05-26,21339.209082783684
2020-05-27,21366.68056593294
2020-05-28,21383.085029546295
2020-05-29,21599.301336718516
2020-06-01,21535.15209384852
2020-06-02,21422.922987984126
2020-06-03,22000.030344159408
2020-06-04,21862.456153942756
2020-06-05,22605.258369834344
2020-06-08,23035.79844036716
2020-06-09,22777.8185604746
2020-06-10,22493.26170656011
2020-06-11,21173.09252327873
2020-06-12,21418.55606933405
